13152,179.28,-2.70,-3.37,0.2201,-9.1932,4.2257
13175,178.86,-5.32,-6.65,0.2632,-9.2172,4.1061
13199,178.70,-7.79,-9.78,0.2584,-9.3272,4.2784
13223,178.78,-10.07,-12.74,0.2680,-9.2172,4.2209
13247,179.02,-12.12,-15.59,0.2345,-9.2172,4.2927
13271,179.41,-13.94,-18.28,0.2201,-9.3177,4.2162
13294,179.89,-15.50,-20.84,0.1771,-9.1406,4.3119
13319,180.46,-16.85,-23.27,0.1531,-9.2028,4.1396
13342,181.07,-17.97,-25.51,0.1101,-9.1693,4.2975
13366,181.72,-18.97,-27.67,0.0814,-9.4421,4.1492
13390,182.36,-19.85,-29.58,0.0574,-8.9779,4.1539
13414,183.01,-20.56,-31.43,0.0622,-9.8393,4.3693
13437,183.66,-21.13,-33.09,0.0287,-9.2889,4.0008
13461,184.29,-21.64,-34.71,0.0191,-9.6096,4.2257
13486,184.90,-22.12,-36.11,-0.0144,-9.0592,4.0726
13509,185.48,-22.52,-37.47,-0.0335,-9.0688,4.1348
13533,186.04,-22.90,-38.64,-0.0622,-9.0784,4.2257
13557,186.61,-23.19,-39.83,-0.0287,-9.3416,4.0056
13581,187.15,-23.53,-40.89,-0.0191,-9.2315,4.2066
13604,187.70,-23.86,-41.93,0.0191,-9.3464,3.9769
13628,188.21,-24.14,-42.83,0.0526,-9.3512,4.1300
13652,188.75,-24.44,-43.77,0.1005,-9.4516,3.9242
13676,189.25,-24.72,-44.57,0.1244,-9.1837,3.9721
13700,189.76,-24.93,-45.38,0.1531,-9.4134,3.8812
13724,190.26,-25.22,-46.12,0.2058,-9.3224,3.9099
13748,190.77,-25.48,-46.88,0.2249,-9.4325,3.7998
13771,191.28,-25.77,-47.59,0.2489,-9.3559,3.7567
13796,191.81,-26.04,-48.30,0.2154,-9.5856,3.6514
13819,192.34,-26.30,-48.96,0.2058,-9.8632,3.7567
13843,192.85,-26.59,-49.47,0.2871,-8.8965,3.5174
13867,193.39,-26.80,-50.17,0.2680,-9.8824,3.5079
13891,193.95,-27.06,-50.81,0.2345,-9.9015,3.3739
13915,194.52,-27.26,-51.44,0.1484,-11.7775,3.8429
13938,195.07,-27.48,-51.56,0.1340,-8.7194,3.1250
13963,195.60,-27.62,-52.02,0.0431,-10.0020,3.5749
13986,196.14,-27.66,-52.58,-0.0574,-9.9206,3.2351
14010,196.66,-27.72,-53.00,-0.1244,-9.6622,3.3882
14033,197.22,-27.81,-53.47,-0.2010,-9.6909,3.1920
14058,197.76,-27.88,-53.81,-0.2680,-9.5474,3.3547
14082,198.29,-27.95,-54.12,-0.2824,-9.9733,3.5031
14105,198.82,-27.98,-54.39,-0.2536,-9.4229,3.2590
14130,199.35,-28.07,-54.58,-0.1723,-9.6622,3.4983
14153,199.89,-28.16,-54.78,-0.1101,-9.6191,3.3595
14177,200.39,-28.22,-54.91,-0.0144,-9.5234,3.5366
14200,200.94,-28.35,-55.09,0.0574,-9.6048,3.4265
14225,201.44,-28.46,-55.19,0.1484,-9.4899,3.6323
14248,201.95,-28.57,-55.35,0.1866,-9.5091,3.5701
14272,202.48,-28.68,-55.49,0.2728,-9.5521,3.4792
14297,203.00,-28.80,-55.57,0.3063,-9.5521,3.6467
14320,203.53,-28.92,-55.72,0.3541,-9.6048,3.5270
14344,204.03,-28.98,-55.82,0.3254,-9.5282,3.6467
14367,204.55,-29.07,-55.97,0.3254,-9.4469,3.5605
14392,205.08,-29.14,-56.10,0.2967,-9.4469,3.6084
14415,205.61,-29.21,-56.29,0.2393,-9.4947,3.5797
14439,206.15,-29.26,-56.46,0.1962,-9.4708,3.5797
14462,206.66,-29.28,-56.62,0.1340,-9.3799,3.6562
14487,207.20,-29.27,-56.80,0.0909,-9.5234,3.5844
14511,207.73,-29.25,-56.97,0.0479,-9.3416,3.5414
14534,208.26,-29.23,-57.12,0.0335,-9.5282,3.7184
14559,208.82,-29.23,-57.32,-0.0144,-9.5474,3.6179
14582,209.36,-29.21,-57.48,-0.0431,-9.5569,3.6467
14606,210.02,-29.19,-57.92,-0.0526,-13.3711,3.8620
14629,210.64,-29.17,-57.57,-0.0239,-10.5858,3.6562
14654,211.24,-29.16,-56.75,0.0048,-9.9254,3.6897
14678,211.90,-29.16,-55.94,0.0814,-8.4179,2.9145
14701,212.28,-29.03,-55.13,0.1101,-7.7815,4.2688
14726,212.82,-28.95,-55.15,0.2058,-10.0594,4.2162
14749,213.05,-28.90,-54.57,0.4451,-7.0445,4.6947
14773,213.34,-28.99,-55.53,0.8853,-7.2072,4.2592
14796,213.96,-28.67,-56.91,-0.7178,-8.2983,2.6800
14821,213.53,-28.89,-56.13,0.4786,-3.1968,5.0058
14844,214.04,-28.86,-56.20,0.2919,-11.9258,5.0010
14868,214.19,-28.79,-56.08,0.1340,-7.2168,5.2834
14893,214.36,-28.61,-56.02,-0.2680,-9.9733,7.0014
14916,214.76,-28.49,-56.13,-0.0718,-10.4901,5.3551
14940,215.28,-28.39,-56.78,-0.1244,-17.6207,7.1593
14964,215.87,-28.34,-57.05,0.0335,-14.0554,5.1876
14988,216.25,-28.23,-57.27,-0.0144,-9.5952,4.8096
15011,216.81,-28.14,-57.40,0.0526,-12.8255,4.7521
15035,217.40,-28.04,-57.74,-0.2584,-15.0174,5.1829
15059,217.99,-27.98,-57.92,0.0574,-12.8016,4.3741
15083,218.60,-28.01,-57.99,0.4738,-11.4473,3.8477
15107,219.26,-27.93,-58.14,0.0766,-14.1224,4.2257
15131,219.83,-27.80,-57.81,-0.1053,-8.5711,3.1011
15155,220.52,-27.63,-58.01,-0.2632,-13.2515,3.6036
15178,221.19,-27.54,-57.42,0.0287,-9.9111,2.8187
15202,221.87,-27.49,-57.14,0.0766,-9.9589,3.1442
15226,222.61,-27.37,-57.23,-0.0239,-9.6287,2.3737
15250,223.47,-27.35,-57.62,0.3063,-13.4812,2.1918
15273,224.44,-27.50,-57.56,1.1342,-15.3619,1.3591
15298,223.23,-29.05,-52.68,0.5025,1.0624,1.9908
15322,221.92,-31.03,-49.90,1.0528,0.9906,1.6223
15345,222.17,-30.11,-53.01,-0.4355,-7.7671,4.6469
15369,223.44,-30.04,-58.59,0.6796,-12.2560,-3.1346
15393,223.94,-29.47,-62.07,0.1962,-17.5681,4.7378
15417,224.72,-29.18,-64.66,0.4068,-20.0088,1.4022
15440,225.04,-28.80,-66.15,0.2632,-18.6353,6.4941
15465,225.43,-28.52,-66.36,-0.1914,-11.8062,3.9290
15489,225.76,-28.21,-67.65,-0.3589,-12.2178,4.7378
15512,226.36,-28.01,-68.94,-0.1436,-9.5761,1.8138
15537,225.84,-27.95,-68.06,-0.3254,-2.0626,3.1394
15560,225.38,-27.89,-69.28,-0.2393,-2.9384,3.7711
15584,226.62,-27.76,-75.42,-0.1723,-1.1007,-0.3063
15607,228.39,-28.19,-84.09,-0.1340,-1.0050,-0.8853
15632,230.65,-30.33,-95.29,-0.2297,3.6419,-8.5807
15655,233.57,-31.58,-109.39,-0.4881,-2.7948,-11.5765
15679,236.84,-32.56,-124.19,-0.2249,-3.9625,-14.9791
15704,240.12,-32.71,-138.44,-0.2441,-5.1781,-15.6108
15727,243.03,-32.04,-151.71,-1.0672,-3.8477,-14.9551
15752,245.02,-30.81,-161.92,-0.3398,-5.0058,-12.1986
15775,246.42,-28.96,-171.47,-0.3206,-2.1535,-10.6624
15800,246.77,-27.14,-177.59,-0.2154,-6.0443,-8.7194
15823,248.70,-25.41,173.48,0.0861,7.5135,-5.0584
15847,249.01,-23.33,167.24,0.1914,-0.2297,-4.3406
15872,248.56,-22.80,165.99,-0.0287,-8.3462,2.9097
15895,250.08,-22.22,161.78,1.0050,8.1308,8.5328
15919,250.98,-22.27,158.83,1.1390,0.6173,8.0399
15943,252.15,-22.13,156.50,1.3543,3.1872,11.8684
15967,253.68,-21.40,154.51,0.6939,9.1789,10.4231
15990,255.00,-20.99,152.52,0.6700,4.6134,12.9404
16015,256.05,-20.87,151.30,1.0433,0.1579,12.8877
16038,257.16,-20.67,150.42,0.8279,0.4738,12.9595
16062,258.29,-20.49,150.25,0.8806,0.3685,13.1222
16087,259.72,-20.11,149.45,0.8040,4.0104,13.0409
16110,261.01,-19.82,149.03,0.6700,1.9190,13.0552
16135,262.33,-19.53,148.71,0.6413,1.7707,12.7011
16158,263.51,-19.35,149.04,0.3972,-1.2730,12.6102
16182,265.00,-18.95,148.69,0.2297,3.5414,12.1268
16206,266.39,-18.69,148.63,0.4642,2.3402,12.1843
16230,267.80,-18.49,148.73,0.4642,1.4261,11.3659
16254,269.32,-18.24,148.53,0.4738,2.7805,11.7296
16278,270.85,-18.10,148.44,0.6365,1.5362,10.2556
16302,272.47,-18.06,148.16,0.8806,1.7515,9.3177
16326,274.11,-18.13,147.69,1.0433,1.6941,7.9202
16350,275.74,-18.31,147.25,0.9332,0.7657,6.9440
16374,277.44,-18.52,146.67,0.7944,0.6556,6.1831
16398,278.98,-18.87,146.71,0.6221,-0.7178,5.1446
16421,280.69,-19.16,146.47,0.4977,-0.0383,5.0058
16446,282.37,-19.46,146.29,0.3685,-0.2058,4.8144
16470,283.66,-19.81,147.47,0.0861,-3.0245,5.9486
16493,284.79,-20.21,149.76,0.0861,-3.9386,6.3553
16518,286.28,-20.53,151.30,0.1292,-0.8088,7.8580
16541,287.77,-20.95,153.05,0.3637,-1.2586,8.7529
16565,289.56,-21.24,154.05,0.3637,1.0816,9.9015
16589,291.37,-21.61,155.02,0.5695,1.2682,11.0596
16613,293.16,-22.08,156.09,0.6796,0.7274,11.3133
16637,295.04,-22.58,157.07,0.7274,1.6080,11.7488
16661,296.98,-23.08,157.86,0.7131,2.3976,11.6195
16685,298.95,-23.65,158.53,0.6796,2.2923,11.9833
16709,300.95,-24.22,158.95,0.5073,2.5077,10.8778
16733,302.99,-24.82,159.21,0.3924,2.3880,10.4471
16757,304.91,-25.54,159.70,0.3254,1.2108,10.8921
16781,307.07,-26.21,159.77,0.3589,2.8379,9.8393
16804,309.08,-27.05,160.02,0.4211,1.5075,10.0259
16829,311.23,-27.89,159.95,0.5025,2.5603,9.7723
16852,313.32,-28.84,160.01,0.4403,1.5314,10.1886
16876,315.46,-29.84,160.00,0.4020,1.6654,9.6670
16901,317.61,-30.90,160.15,0.3254,1.4261,9.9541
16924,319.85,-31.99,160.25,0.2536,1.7994,9.6861
16948,322.05,-33.16,160.68,0.1675,1.0959,10.1982
16972,324.30,-34.40,161.24,0.2632,1.3687,9.9733
16996,326.54,-35.73,162.23,0.1340,0.7992,10.2796
17019,329.20,-37.01,163.03,0.4307,3.0150,9.7149
17044,332.00,-38.32,163.78,0.3829,3.4409,9.5186
17068,335.02,-39.57,164.22,0.4211,4.6373,9.4516
17091,338.12,-40.99,164.62,0.5456,3.9099,9.1597
17116,341.52,-42.28,164.88,0.3924,4.8239,8.3797
17139,345.33,-43.39,164.68,0.7178,6.3745,7.5757
17164,349.34,-44.41,164.26,0.5743,6.6951,7.1498
17187,353.58,-45.28,163.42,0.5360,6.6664,6.0826
17211,357.94,-46.06,162.64,0.4834,6.7190,5.8098
17235,2.58,-46.43,161.51,0.3111,7.4273,4.5799
17259,6.98,-47.23,160.77,0.2824,3.9482,3.9434
17283,11.76,-47.06,160.75,0.2106,2.8235,0.9906
17306,15.24,-45.20,163.33,0.1340,1.5888,-1.0241
17331,14.32,-43.69,173.34,0.0239,-4.6086,-4.7139
17354,14.47,-41.40,-174.33,-0.1531,-8.3222,-16.5775
17378,14.91,-39.02,-160.08,-0.1292,-13.0792,-26.7183
17402,15.89,-36.74,-142.86,-0.6891,-10.6624,-39.2040
17426,16.83,-35.86,-128.36,0.3063,28.9867,-39.2040
17451,16.47,-36.54,-117.94,0.3876,9.6287,-1.4070
17474,16.30,-35.92,-110.59,1.4405,7.6044,-17.4532
17498,14.02,-36.77,-102.93,0.8806,36.3948,6.4223
17522,10.33,-34.31,-98.87,-0.9093,-17.2810,6.9248
17546,6.12,-33.69,-93.29,-0.1723,0.7370,7.7192
17569,3.66,-31.25,-89.77,-0.0718,-20.6405,5.0010
17593,0.78,-31.44,-82.72,-0.4116,9.2842,6.5611
17617,358.27,-29.09,-78.57,-0.4929,-5.4748,4.7330
17641,356.93,-26.88,-76.71,-0.1531,-11.9498,1.6128
17665,355.05,-24.93,-73.52,-0.0287,-6.3075,5.1254
17689,354.13,-22.99,-71.97,-0.5264,-16.1085,1.6080
17713,352.35,-21.48,-67.76,0.4786,-7.3029,9.8584
17736,351.95,-20.03,-67.58,0.3254,-15.1705,-1.7180
17761,350.63,-18.57,-64.49,0.1819,-11.2989,11.7727
17784,350.32,-17.40,-64.26,0.4068,-9.4851,-0.7896
17808,349.17,-16.12,-62.07,0.2776,-8.1739,8.9444
17832,348.55,-14.82,-61.69,-0.1531,-10.2987,3.7376
17856,347.82,-13.73,-60.71,0.5168,-12.2178,7.2455
17880,347.23,-12.68,-60.22,0.3302,-10.9687,5.4843
17903,346.88,-11.78,-60.67,0.4546,-15.7735,1.6702
17928,346.37,-10.95,-60.27,0.7322,-13.7827,6.2740
17951,346.04,-10.15,-60.84,0.5503,-16.1420,1.7946
17975,345.54,-9.33,-60.46,0.4068,-13.7109,5.2116
17999,345.18,-8.56,-60.95,0.2393,-12.0359,0.7896
18023,344.69,-7.81,-60.52,0.3159,-12.5145,5.7523
18046,344.36,-7.11,-61.19,0.0526,-13.2562,1.2682
18070,343.85,-6.43,-60.40,0.1196,-9.6239,5.5848
18094,343.49,-5.81,-60.84,0.0957,-12.5910,2.2588
18118,343.03,-5.18,-60.46,-0.0096,-12.2560,6.0299
18142,342.62,-4.56,-60.71,-0.1819,-11.1553,2.5842
18165,342.19,-3.89,-60.46,-0.4690,-7.9537,3.0389
18189,341.82,-3.35,-60.62,-0.2824,-10.9591,2.8953
18212,341.55,-3.06,-62.54,0.3781,-12.8495,-4.3310
18237,341.15,-2.58,-63.40,-0.2058,-8.8247,-0.9667
18260,340.67,-1.87,-63.49,-0.5121,-4.6995,1.8281
18284,340.22,-1.46,-64.13,-0.1914,-14.4000,6.1926
18308,339.83,-1.20,-65.12,0.1388,-8.6477,0.4211
18331,339.37,-0.91,-64.57,0.1579,-11.9641,6.7238
18356,338.97,-0.75,-64.92,0.4020,-10.6624,2.6465
18379,338.53,-0.54,-65.03,0.2058,-12.9882,6.6138
18403,338.18,-0.37,-65.46,0.0479,-9.3272,2.0291
18426,337.78,-0.21,-65.40,0.1484,-10.5332,4.2209
18450,337.41,-0.11,-65.94,0.2824,-10.5811,2.3833
18475,337.02,0.01,-65.96,0.1962,-11.2271,4.0534
18498,336.65,0.08,-66.33,0.3159,-10.9113,2.5938
18522,336.30,0.14,-66.18,0.2728,-9.9015,3.8046
18545,335.95,0.19,-66.18,0.3254,-10.9304,4.0343
18569,335.59,0.26,-66.12,0.2345,-10.3370,3.6658
18593,335.22,0.32,-65.96,0.3254,-9.7771,3.9577
18617,334.90,0.36,-66.43,0.2680,-10.0116,2.0052
18640,334.53,0.46,-66.34,0.1196,-10.2365,4.0391
18664,334.19,0.56,-66.68,0.0814,-10.2221,2.0148
18688,333.88,0.63,-66.32,0.1053,-9.8871,4.5942
18711,333.57,0.76,-66.57,-0.0766,-9.3081,1.7228
18736,333.29,0.98,-66.41,-0.6604,-17.3097,6.6377
18759,333.02,1.10,-66.84,0.1819,-11.9880,0.7801
18783,332.78,2.01,-64.12,-1.3304,-1.9190,4.9531
18806,332.56,2.24,-64.65,-0.7848,-16.6253,4.6277
18830,332.39,2.44,-61.79,-1.3113,-5.9198,11.2798
18854,332.23,4.76,-61.54,-1.4644,-1.0098,-0.0335
18878,332.12,4.69,-60.81,-0.2632,-7.0158,4.5320
18902,332.01,4.78,-60.42,-0.7561,-7.4560,3.8764
18925,331.92,4.66,-59.78,-0.2345,-8.7099,5.8289
18949,331.83,4.14,-59.65,0.8710,-6.8770,4.0965
18972,331.66,4.00,-60.32,0.0383,-12.2848,3.7041
18996,331.54,3.90,-60.36,-0.1149,-10.2030,4.2018
19020,331.39,3.72,-60.93,0.2441,-10.2796,3.4026
19044,331.23,3.52,-61.02,0.3876,-9.9206,4.1683
19067,331.06,3.33,-61.35,0.3398,-9.7005,3.2542
19091,330.85,3.18,-61.48,0.3589,-10.2796,4.1492
19115,330.70,3.00,-61.39,0.3206,-7.9872,3.6897
19138,330.52,2.87,-61.54,0.3159,-10.6002,4.1922
19163,330.40,2.70,-61.33,0.3111,-8.2696,3.9769
19186,330.20,2.60,-61.16,0.2345,-9.6239,4.3837
19210,330.01,2.53,-60.92,0.1531,-8.5950,3.8907
19233,329.81,2.46,-60.76,0.1531,-9.8871,4.5655
19257,329.65,2.40,-60.60,0.1053,-8.9539,4.2688
19280,329.49,2.34,-60.40,0.0718,-9.3751,4.6229
19304,329.28,2.31,-60.13,0.0718,-9.0162,4.5846
19329,329.12,2.31,-59.87,-0.0622,-9.0879,4.7617
19352,328.99,2.28,-59.60,-0.0957,-9.0209,4.9053
19376,328.83,2.29,-59.46,-0.1436,-9.0879,4.4554
19399,328.65,2.31,-59.08,-0.1292,-8.9109,5.2403
19423,328.53,2.30,-58.87,-0.1292,-8.5759,4.7665
19446,328.41,2.26,-58.64,-0.0574,-9.1167,5.2499
19470,328.26,2.24,-58.31,-0.0191,-8.3845,5.0967
19493,328.14,2.20,-58.12,-0.0239,-8.9970,5.3264
19518,328.02,2.15,-57.77,0.0574,-8.1069,5.4030
19542,327.89,2.09,-57.64,0.0909,-8.9300,5.4030
19565,327.77,2.00,-57.46,0.1579,-8.6381,5.4700
19589,327.66,1.91,-57.41,0.1484,-8.9061,5.3025
19612,327.56,1.82,-57.24,0.1962,-8.6716,5.4939
19636,327.45,1.74,-57.17,0.1962,-8.7434,5.3408
19659,327.30,1.66,-57.07,0.2584,-8.6716,5.4843
19684,327.19,1.59,-57.03,0.2010,-8.4275,5.4939
19707,327.09,1.49,-57.11,0.2536,-8.5184,5.4413
19731,326.97,1.41,-57.30,0.2919,-9.7196,5.3839
19755,326.87,1.31,-57.33,0.2584,-8.3270,5.0345
19778,326.77,1.22,-57.42,0.2967,-8.8056,5.5226
19802,326.67,1.14,-57.65,0.2632,-8.9252,4.8957
19825,326.58,1.06,-57.81,0.3254,-9.0832,5.2929
19850,326.49,0.98,-58.06,0.2824,-8.9587,4.8526
19873,326.38,0.87,-58.24,0.4211,-8.7817,4.9819
19897,326.29,0.81,-58.57,0.2201,-9.3320,4.9196
19920,326.21,0.72,-58.71,0.3206,-7.3890,4.4124
19944,326.11,0.68,-59.37,0.2249,-8.4802,4.5559
19968,326.00,0.66,-60.28,0.2106,-10.1599,4.2927
19991,325.88,0.65,-60.81,0.1627,-9.5809,4.1922
20016,325.77,0.62,-61.35,0.1866,-8.5089,3.8859
20039,325.65,0.62,-62.21,0.1388,-10.1216,3.8429
20063,325.55,0.61,-62.78,0.1531,-10.7294,3.9482
20086,325.46,0.58,-63.08,0.1771,-9.5904,3.7424
20110,325.32,0.58,-63.51,0.1388,-9.4899,3.4935
20133,325.21,0.59,-63.81,0.1005,-10.7198,3.7376
20158,325.12,0.55,-63.77,0.2441,-10.5380,4.2975
20182,325.01,0.45,-63.97,0.4881,-9.9111,3.2973
20205,324.89,0.44,-64.21,0.2106,-11.2176,3.9338
20229,324.78,0.42,-64.13,0.1771,-9.0353,3.9482
20252,324.66,0.44,-64.23,0.1005,-9.8489,4.0534
20276,324.53,0.46,-64.11,0.1196,-9.8010,4.5272
20300,324.44,0.54,-64.14,-0.2489,-10.0164,3.8859
20324,324.35,0.60,-64.02,-0.1484,-9.4564,3.7232
20347,324.17,0.60,-66.19,1.0576,-23.8804,5.6566
20371,324.06,0.68,-66.08,-0.2154,-8.7721,5.8576
20395,323.99,0.82,-66.56,-0.5503,-10.7486,4.7617
20418,323.93,0.82,-66.20,-0.1101,-9.8106,4.4363
20443,323.85,0.82,-66.75,-0.0383,-15.3619,4.4985
20466,323.82,0.78,-67.21,-0.0048,-13.0696,4.4459
20490,323.75,0.75,-67.51,0.0814,-10.9113,3.5749
20513,323.68,0.72,-67.60,0.1005,-13.8975,6.2309
20537,323.67,0.65,-67.88,0.1771,-12.4140,4.1444
20561,323.62,0.55,-68.01,0.3924,-14.3521,5.2834
20585,323.59,0.43,-67.89,0.4068,-14.1368,3.7902
20609,323.53,0.28,-67.77,0.5743,-10.8060,3.3260
20632,323.48,0.22,-67.62,0.2776,-12.9452,3.7424
20656,323.43,0.14,-67.06,0.3924,-14.0267,2.7374
20680,323.42,0.03,-65.88,0.4355,-12.7011,3.3978
20704,323.37,-0.09,-64.51,0.2824,-5.8385,2.0770
20727,323.27,-0.11,-64.29,0.2919,-8.2935,2.8283
20751,323.21,-0.09,-64.30,0.0909,-6.9775,2.0674
20774,323.08,-0.02,-64.81,0.1101,-10.8203,2.7613
20799,322.91,0.11,-66.61,0.0335,-10.5667,-0.2919
20823,322.77,0.21,-65.92,0.1101,9.1932,2.1488
20846,322.70,0.38,-72.83,-0.4451,-35.7440,4.6612
20870,322.66,0.54,-75.68,-0.8949,-13.0600,-8.2887
20893,322.64,0.56,-76.56,-0.2345,-22.6217,10.0451
20918,322.60,0.57,-78.36,-0.2536,-15.7256,-5.8720
20941,322.53,0.52,-77.75,0.4307,-20.4012,8.4467
20965,322.51,0.57,-78.91,-0.2441,-10.3179,-2.7230
20988,322.48,0.57,-78.78,0.0431,-11.2750,7.8389
21013,322.48,0.62,-80.19,-0.1579,-7.6522,-1.0720
21037,322.45,0.65,-80.42,-0.0622,-9.9159,5.9629
21060,322.50,0.66,-80.12,-0.0766,-4.2544,4.0917
21084,322.62,0.56,-81.23,0.0526,-1.6080,2.5603
21107,322.85,0.42,-84.97,0.0574,-3.3547,1.9813
21131,323.13,0.39,-93.63,-0.0766,7.6810,-5.9964
21154,323.73,0.35,-106.90,-0.1244,0.0861,-10.1934
21179,324.61,0.26,-121.75,0.2871,0.3541,-19.0564
21202,325.87,0.26,-135.18,-0.0479,-13.5434,-17.1135
21226,327.48,0.27,-147.68,0.5551,0.0861,-15.4433
21250,329.07,0.27,-159.94,0.2680,-4.2257,-17.7500
21274,330.69,0.16,-167.48,0.0287,-11.8158,-9.5091
21298,332.20,-0.18,-172.16,0.3733,-5.5896,-4.3406
21321,333.60,-0.51,179.74,0.2919,4.0534,-3.0102
21345,334.86,-1.05,175.75,0.5982,-5.1829,-5.1781
