13152,179.28,-2.70,-3.37,0.2201,-9.1932,4.2257
21369,336.00,-1.37,172.12,-0.0431,-4.7426,-3.9864
21393,337.19,-2.17,164.61,0.9284,4.9005,3.1394
21416,338.48,-2.66,160.72,0.2345,4.2736,9.4229
21440,339.84,-3.29,156.65,1.0098,9.4516,9.1932
21465,341.24,-3.84,152.42,0.4116,6.4750,12.4714
21488,342.40,-4.56,151.59,1.2682,-33.4899,25.9047
21512,343.64,-5.21,151.51,1.2347,16.8263,8.7434
21535,345.05,-5.95,150.23,0.8471,2.1009,16.9651
21560,346.55,-6.64,148.17,0.7418,5.7667,14.2277
21583,347.99,-7.42,147.76,0.5695,-0.9141,13.1797
21607,349.53,-8.13,146.04,0.5791,4.2305,10.1743
21632,350.95,-9.00,145.88,0.4977,-2.7565,13.2084
21655,352.44,-9.83,145.75,0.5503,3.7902,10.8156
21679,354.09,-10.66,144.83,0.8136,4.9436,13.6343
21702,355.83,-11.48,143.34,0.7418,4.8718,13.4381
21727,357.61,-12.44,141.63,0.9332,2.4981,12.9882
21750,359.46,-13.36,139.82,0.8423,2.9815,12.5480
21774,1.40,-14.31,138.11,0.7609,2.3880,11.0453
21798,3.42,-15.25,136.11,0.8183,2.9575,10.1504
21822,5.48,-16.20,134.06,0.5791,1.9956,9.2602
21846,7.65,-17.12,131.61,0.6221,2.2493,9.3272
21869,9.88,-18.00,129.08,0.3733,1.3496,7.4847
21894,12.22,-18.83,126.02,0.3733,1.4357,6.4845
21917,14.65,-19.69,122.63,0.4403,1.1007,5.1829
21941,16.91,-20.72,119.72,0.1340,-1.0768,4.4267
21965,19.39,-21.50,116.52,0.0909,-0.0814,3.8620
21989,21.92,-22.31,113.27,0.1723,-0.2010,3.6275
22012,24.49,-22.89,109.86,0.0144,-0.1340,4.1109
22036,26.77,-23.88,107.41,-0.0191,-3.4265,5.6279
22061,29.39,-24.43,105.04,0.0000,-0.3302,8.0782
22084,31.91,-25.04,102.97,-0.1723,-2.4837,8.6094
22108,34.54,-25.30,101.05,0.1436,-0.3876,11.3707
22132,37.16,-25.46,98.67,0.3781,0.1914,11.7200
22156,39.74,-25.56,96.11,0.6891,0.3398,11.7583
22179,42.25,-25.30,93.56,0.0096,1.7037,12.8782
22203,44.56,-24.80,91.49,0.9045,4.2544,9.4708
22227,46.86,-24.41,88.85,0.4116,2.5747,11.5095
22251,49.02,-23.98,86.08,0.4738,2.1775,10.3801
22275,51.02,-23.45,83.27,0.5886,3.0915,11.2080
22299,52.93,-22.95,80.40,0.5934,1.9573,10.5045
22323,54.76,-22.54,77.32,0.4834,0.4116,10.6433
22346,56.32,-21.83,74.80,0.4642,2.9575,10.2700
22370,57.85,-21.19,72.18,0.2967,1.5075,9.8871
22394,59.13,-20.46,69.84,0.3398,2.5986,9.6718
22418,60.37,-19.81,67.30,0.1388,1.1342,9.5809
22441,61.40,-19.08,65.17,0.2010,2.4598,9.7053
22465,62.41,-18.45,62.88,0.1627,1.1868,9.7914
22490,63.16,-17.74,61.41,0.3398,3.4122,9.9159
22513,63.88,-17.22,59.56,0.3637,1.6750,9.8393
22537,64.48,-16.71,58.11,0.4211,2.2445,10.4231
22560,64.90,-16.17,57.23,0.5073,4.0487,9.7627
22585,65.35,-15.81,56.06,0.6987,2.3641,10.1982
22608,65.57,-15.34,55.77,0.4546,4.7713,9.5139
22632,65.86,-15.04,55.04,0.6843,3.0437,9.5809
22656,65.94,-14.73,55.13,0.7992,5.5466,9.7627
22680,66.04,-14.50,55.00,0.8136,4.4172,9.1119
22704,66.00,-14.27,55.35,0.7992,5.9486,9.0114
22727,66.06,-14.11,55.30,0.7513,4.0247,9.1310
22751,66.12,-14.01,55.62,0.6700,2.9001,8.1595
22774,65.98,-13.95,57.46,0.6556,3.8285,6.5755
22798,65.68,-13.87,60.47,0.6843,5.4078,6.1113
22822,65.32,-13.80,63.90,0.5121,4.5320,4.5511
22846,64.78,-13.84,68.71,0.3924,3.0676,2.3928
22870,63.64,-15.43,76.17,0.3685,-1.4931,-1.1964
22893,61.81,-16.03,88.23,0.2297,-0.5791,-7.6570
22917,59.58,-16.44,102.07,-0.0479,-2.6082,-12.6054
22941,56.91,-16.66,117.94,-0.3589,-10.6098,-19.2574
22965,53.31,-15.89,139.48,-1.2012,-19.6690,-38.2373
22989,50.64,-14.09,157.22,-1.5984,34.8156,-38.0076
23013,48.60,-12.48,164.81,-4.2544,17.8648,-4.7569
23036,45.87,-11.36,174.30,-0.5647,-12.7681,-18.9942
23060,44.23,-10.87,177.93,0.4259,31.7767,-5.4078
23085,41.50,-10.47,-179.36,-0.4929,-17.5777,-7.2168
23108,39.75,-11.12,177.64,1.0816,4.7665,-0.2728
23132,37.19,-11.48,178.72,-0.3159,-10.5380,13.3567
23155,34.60,-11.40,-177.35,-0.2584,-5.2546,1.4548
23180,32.21,-11.83,-174.71,-0.0766,-4.9723,9.7244
23203,29.69,-11.46,-170.98,-0.0622,-6.1065,-3.1633
23227,27.13,-11.92,-169.03,-0.1627,-6.3936,9.2650
23250,24.45,-11.91,-165.68,-0.0622,-16.4148,0.9284
23275,21.69,-12.26,-162.82,0.4786,-14.9551,8.1643
23299,18.92,-12.36,-159.88,0.2536,-16.4770,2.2636
23322,16.06,-12.64,-156.93,0.5121,-20.6740,10.0211
23346,13.24,-12.70,-153.40,0.4594,-22.1336,3.2590
23370,10.33,-12.99,-150.42,0.7418,-18.8937,9.3799
23394,7.35,-13.24,-147.26,0.6126,-14.3569,7.8676
23417,4.35,-13.50,-144.06,1.1916,-17.5011,9.5043
23441,1.35,-13.63,-140.65,1.1198,-17.1135,7.8054
23465,358.45,-13.50,-137.45,0.8710,-20.0279,3.5557
23489,355.50,-13.38,-133.90,0.5599,-15.4768,6.2931
23513,352.69,-13.00,-130.86,0.1675,-14.3378,1.5362
23536,349.83,-12.76,-127.85,0.2201,-14.5101,5.0106
23561,347.19,-12.32,-125.44,-0.1436,-13.1845,0.8901
23584,344.54,-12.01,-122.09,-0.3015,-9.8824,4.9819
23608,342.01,-11.42,-119.43,-0.1866,-8.6955,1.7611
23632,339.46,-10.84,-117.93,-0.0526,-9.0305,3.3069
23656,337.17,-10.20,-117.34,0.1340,-10.8778,0.5982
23680,334.94,-9.70,-115.57,0.4355,-10.9591,3.1250
23703,332.90,-9.10,-113.84,0.2393,-8.1882,1.2443
23728,330.92,-8.56,-111.77,0.2201,-8.3701,3.3069
23751,329.13,-7.95,-110.20,0.1531,-8.0638,2.1105
23775,327.46,-7.40,-108.17,0.3063,-10.1791,3.2447
23798,325.81,-6.69,-105.53,-0.1196,-5.0919,2.9958
23822,324.29,-5.96,-103.45,-0.2536,-3.5749,2.9958
23846,322.99,-5.21,-102.29,-0.4355,-8.2840,3.8859
23870,321.84,-4.53,-101.07,-0.5025,-7.7623,3.1537
23894,320.79,-3.90,-99.71,-0.4786,-8.6859,3.5797
23917,319.88,-3.31,-98.07,-0.4307,-6.9583,3.0772
23941,319.04,-2.80,-96.41,-0.4020,-6.8291,3.8620
23965,318.31,-2.30,-95.00,-0.3924,-6.1639,3.0293
23989,317.70,-1.86,-93.73,-0.4211,-6.7286,3.6419
24012,317.16,-1.49,-92.58,-0.3206,-7.2646,3.1346
24036,316.69,-1.21,-91.63,-0.1771,-7.7527,3.6036
24059,316.29,-0.91,-90.78,-0.3829,-8.5711,3.4074
24084,315.99,-0.66,-89.73,-0.4020,-9.2315,3.6945
24108,315.73,-0.44,-88.63,-0.4307,-10.1169,4.5368
24131,315.51,-0.13,-87.50,-0.8327,-9.7771,4.9244
24155,315.34,-0.08,-86.37,0.0574,-9.1358,4.1061
24178,315.22,0.00,-85.93,-0.1723,-11.1410,3.2686
24202,315.13,-0.02,-85.12,0.1962,-10.6146,3.9817
24226,315.03,0.03,-84.43,0.0096,-10.7916,3.3021
24250,314.96,0.01,-83.65,0.1819,-11.0644,4.2832
24273,314.91,-0.07,-83.06,0.4020,-9.5521,2.8427
24297,314.88,-0.11,-82.50,0.3589,-12.4427,4.3167
24321,314.87,-0.17,-82.24,0.3206,-9.6718,2.6177
24345,314.88,-0.21,-81.95,0.2345,-11.5525,4.0534
24369,314.93,-0.21,-81.93,0.0718,-11.5238,2.5172
24392,314.92,-0.20,-81.32,0.1436,-11.0548,5.1733
24416,314.98,-0.17,-81.51,0.0144,-13.7539,0.1866
24439,315.04,-0.05,-80.81,-0.2919,-8.3557,1.5649
24464,315.09,0.02,-80.42,-0.1579,-11.9402,2.9815
24487,315.14,0.08,-80.07,-0.1340,-11.4760,3.4074
24511,315.20,0.14,-80.15,-0.1436,-9.4660,1.3926
24535,315.26,0.12,-79.89,0.1292,-12.2895,3.8572
24558,315.35,0.05,-79.98,0.1914,-9.6766,1.3591
24583,315.39,-0.01,-79.56,0.2536,-11.9258,3.7950
24606,315.44,-0.09,-79.50,0.2584,-10.6624,1.6845
24630,315.49,-0.18,-79.07,0.2728,-9.3894,2.6991
24653,315.52,-0.22,-78.75,0.1771,-9.3607,2.7565
24677,315.59,-0.30,-78.82,0.2919,-10.5332,2.0195
24700,315.56,-0.37,-78.38,0.4451,-9.9733,3.3500
24725,315.61,-0.43,-78.41,0.2824,-10.4183,2.1631
24749,315.62,-0.39,-78.12,0.1771,-15.1274,5.2403
24772,315.67,-0.48,-78.28,1.4261,-23.7129,1.2921
24796,315.67,-0.31,-77.54,-0.6652,-15.9841,4.0104
24819,315.68,-0.24,-77.63,-0.1244,-5.3073,1.7563
24844,315.72,-0.14,-77.53,-0.4259,-13.9502,4.7952
24867,315.74,-0.10,-76.23,-0.0239,-5.9821,4.3789
24891,315.74,-0.06,-75.78,0.0144,-10.9735,3.1155
24914,315.80,-0.09,-75.36,0.1244,-7.8628,2.9815
24938,315.82,-0.10,-75.25,0.0574,-7.7145,2.6082
24962,315.87,0.13,-75.56,-1.0959,-12.6867,5.0154
24986,315.93,0.03,-75.66,0.2680,-9.5569,2.8857
25010,315.95,-0.10,-75.68,0.3972,-6.7765,2.9958
25033,316.05,-0.18,-76.38,0.2489,-12.3996,1.8233
25057,316.07,-0.21,-76.65,0.1244,-10.8873,2.3689
25080,316.10,-0.15,-76.25,-0.1388,-8.4754,2.8905
25105,316.16,-0.15,-75.91,-0.0574,-8.2983,3.0580
25128,316.21,-0.14,-76.09,-0.0718,-9.8824,2.4503
25152,316.28,-0.16,-76.14,0.0287,-10.5715,2.3498
25176,316.30,-0.17,-76.02,0.0670,-9.1884,2.7039
25199,316.32,-0.18,-76.29,0.0526,-10.1456,2.1488
25223,316.34,-0.19,-76.20,0.0335,-9.8441,2.8475
25247,316.36,-0.21,-76.22,0.0814,-9.6526,2.2684
25271,316.41,-0.26,-76.19,0.1196,-9.8632,2.7948
25294,316.39,-0.26,-76.30,0.1101,-10.1886,2.0530
25318,316.40,-0.30,-76.19,0.1771,-9.5809,2.7278
25341,316.40,-0.33,-76.32,0.1579,-9.9781,2.0770
25365,316.40,-0.37,-76.31,0.1914,-10.0929,2.4455
25390,316.41,-0.40,-76.31,0.1866,-9.9924,2.1440
25413,316.40,-0.44,-76.21,0.2010,-9.5186,2.4742
25437,316.41,-0.48,-76.14,0.1771,-10.0211,2.5125
25460,316.39,-0.51,-75.98,0.2058,-9.5043,2.5651
25484,316.38,-0.53,-75.92,0.1531,-9.6957,2.5603
25507,316.37,-0.56,-75.85,0.1819,-9.7675,2.6417
25532,316.35,-0.57,-75.76,0.1388,-9.6479,2.6704
25555,316.37,-0.60,-75.81,0.1244,-9.1502,2.4503
25579,316.36,-0.59,-75.81,0.0718,-9.7005,2.6800
25603,316.37,-0.59,-75.85,0.0861,-10.1216,2.4790
25626,316.37,-0.58,-75.73,0.0479,-9.8201,2.7565
25651,316.38,-0.56,-76.06,-0.0144,-9.2554,1.0816
25674,316.39,-0.53,-76.03,-0.0526,-11.6339,2.9145
25698,316.38,-0.49,-75.48,-0.0383,-7.3555,2.2828
25721,316.38,-0.51,-75.37,0.1531,-11.8493,2.4024
25745,316.34,-0.59,-74.67,0.3015,-6.6473,3.3643
25768,316.40,0.42,-76.42,-1.6032,-2.9288,-2.8953
25793,316.37,0.62,-75.27,-0.8662,-8.9157,8.1978
25817,316.43,0.27,-74.39,0.9093,-10.1408,2.3641
25840,316.41,0.27,-74.38,0.0479,-19.1330,8.6524
25864,316.47,0.19,-74.02,0.0526,-10.2556,2.7470
25887,316.50,0.19,-73.67,-0.1388,-11.2080,6.0012
25912,316.55,0.11,-73.52,0.1866,-15.0030,5.0393
25935,316.58,-0.01,-73.36,0.4068,-13.7252,4.8383
25959,316.66,-0.15,-73.25,0.2728,-10.7964,3.1585
25982,316.70,-0.22,-73.05,0.1914,-15.5629,6.2836
26006,316.78,-0.32,-73.07,0.2441,-13.5386,3.1872
26031,316.84,-0.39,-72.72,0.0909,-13.4142,4.0678
26054,316.87,-0.44,-71.74,0.1005,-10.9448,2.3593
26078,316.86,-0.47,-71.04,0.0718,-7.2550,3.3547
26101,316.89,-0.44,-70.95,-0.1675,-8.2600,1.0528
26125,316.89,-0.43,-70.53,-0.0622,-10.3561,2.8762
26149,316.91,-0.49,-70.59,0.1196,-10.5906,0.2919
26173,316.93,-0.83,-69.54,3.7759,32.7865,-1.0002
26196,316.78,-0.98,-74.31,1.9143,-38.0363,32.6094
26220,316.93,-0.94,-74.75,-0.3111,13.0840,-39.2040
26244,316.84,-0.76,-76.68,-2.7039,-36.6868,39.1992
26268,316.99,-0.80,-78.21,-0.7466,7.1785,-29.5705
26292,316.86,-1.00,-78.39,0.9476,0.6030,10.2556
26315,317.10,-0.98,-80.49,-1.1629,-2.8762,-21.8034
26339,317.06,-0.83,-79.79,-0.4738,-15.5725,8.3127
26363,317.20,-0.85,-81.63,0.3063,-17.0417,-14.4239
26387,317.22,-0.86,-81.94,0.4259,-22.0283,5.6136
26411,317.30,-0.86,-78.97,0.0622,-11.8923,20.3677
26434,317.40,-0.96,-79.55,0.7609,-18.4247,1.7850
26459,317.44,-0.97,-77.38,0.1819,-12.9643,18.7406
26482,317.57,-0.86,-80.55,-0.5456,-5.4796,-13.4812
26506,317.60,-0.91,-79.22,0.4738,-8.9300,17.4628
26529,317.76,-0.90,-82.16,-0.2249,4.0008,-11.4664
26553,317.83,-0.88,-84.29,-0.0909,-0.8088,11.7966
26577,318.15,-0.98,-90.69,-0.1436,12.4666,-12.8925
26601,318.52,-0.88,-100.97,-0.5695,7.9059,-4.9340
26625,319.52,-0.93,-114.86,-0.2441,8.9635,-21.1047
26648,320.87,-0.86,-130.91,0.0191,2.9862,-22.7845
26673,322.54,-0.68,-145.31,0.0670,-17.2762,-20.5017
26696,324.34,-0.54,-155.50,0.2154,-9.4181,-12.8399
26720,326.13,-0.52,-163.87,0.2824,-5.6279,-10.5380
26744,327.80,-0.41,-173.74,-0.3541,0.3350,-10.5858
26768,329.31,-0.60,-178.09,0.0096,-10.3753,-5.4556
26791,330.81,-0.84,174.42,0.1819,8.6907,-4.4267
26815,332.17,-1.17,167.22,0.0431,-1.5649,-8.0973
26840,333.40,-1.58,163.71,-0.0861,-7.0684,1.0050
26863,334.64,-2.02,160.24,-0.0574,-2.4933,5.2451
26887,335.88,-2.70,154.93,0.7801,4.2879,7.0875
26910,337.08,-3.30,152.56,0.2967,-13.9071,17.2379
26934,337.96,-3.96,155.99,-0.1531,-9.0449,10.4566
26958,339.00,-4.60,155.41,0.4929,0.4451,17.8552
26982,340.18,-5.24,154.36,0.4307,1.0385,13.5051
27005,341.39,-5.88,153.36,0.5647,1.0576,15.4098
27029,342.57,-6.85,153.37,1.2251,-0.7944,10.0738
27054,343.66,-7.69,153.45,1.0098,3.2255,14.6776
27077,344.86,-8.51,153.17,0.9428,4.3502,13.3663
27101,346.18,-9.26,152.78,0.6700,4.0678,14.7063
27125,347.54,-10.07,152.25,0.6843,2.1918,14.4239
27149,348.85,-10.92,151.77,0.3829,0.3398,14.1177
27172,350.29,-11.75,151.11,0.4116,2.4933,13.2658
27196,351.73,-12.58,150.35,0.3781,2.6321,12.0120
27220,353.21,-13.49,149.39,0.5073,2.8379,12.6150
27244,354.73,-14.44,148.43,0.4355,1.8138,12.5192
27269,356.30,-15.41,147.54,0.4259,1.9430,12.2369
27292,357.97,-16.39,146.56,0.4451,2.5077,11.9306
27316,359.71,-17.35,145.39,0.4116,3.0150,12.0742
27340,1.51,-18.41,143.97,0.5216,2.1775,10.6098
27364,3.41,-19.46,142.27,0.5408,2.4742,10.0307
27387,5.32,-20.58,140.58,0.4451,1.2634,9.2411
27412,7.33,-21.68,138.68,0.3637,1.2586,8.1978
27436,9.44,-22.71,136.54,0.2824,1.3448,7.1689
27459,11.68,-23.72,134.15,0.2106,1.1773,6.3218
27483,13.98,-24.70,131.63,0.1819,0.8758,5.6758
27507,16.37,-25.65,128.91,0.1484,0.7753,5.4221
27531,18.78,-26.65,126.23,0.1340,0.2393,4.9292
27554,21.37,-27.44,123.18,0.1436,0.9523,5.1350
27578,23.77,-28.59,120.55,0.1723,-1.1055,5.7380
27602,26.40,-29.47,117.65,0.3015,-0.0144,7.0253
27626,29.05,-30.38,114.81,0.4068,-0.5503,7.8580
27650,31.71,-31.27,111.98,0.4403,-1.3783,10.0499
27674,34.49,-31.97,109.29,0.5312,-0.6269,10.9735
27698,37.35,-32.45,106.57,0.5743,0.3541,11.8875
27721,40.21,-32.67,103.82,0.4068,1.2060,11.5621
27746,43.06,-32.65,101.00,0.4546,2.3115,11.7296
27769,45.83,-32.47,97.97,0.3398,2.4694,11.5956
27793,48.52,-32.19,94.76,0.1819,2.1153,10.7725
27817,51.10,-31.80,91.52,0.1627,2.0148,10.1360
27841,53.57,-31.40,88.25,0.2297,1.6175,10.1360
27865,55.93,-30.89,85.02,0.2824,1.8138,9.9302
27888,58.21,-30.52,81.71,0.3446,0.2967,9.9350
27913,60.36,-29.98,78.68,0.3876,0.9045,9.9829
27936,62.33,-29.32,75.92,0.3685,1.3400,9.9254
27960,64.16,-28.65,73.32,0.3541,1.1581,9.7436
27983,65.79,-27.90,71.14,0.4020,1.8185,9.6670
28008,67.27,-27.13,69.07,0.3781,1.9717,9.9972
28032,68.65,-26.47,67.10,0.4164,1.2395,10.0642
28055,69.76,-25.59,65.93,0.3972,3.4552,10.1982
28079,70.68,-24.77,64.77,0.6748,4.1922,10.0355
28103,71.60,-24.10,63.48,0.6796,2.9384,10.1599
28127,72.37,-23.44,62.66,0.7418,3.5079,9.8871
28150,72.96,-22.73,62.32,0.6604,4.5894,9.4660
28175,73.50,-22.08,61.91,0.6030,4.2497,9.3129
28198,73.94,-21.48,61.77,0.5695,4.2736,8.5807
28222,74.18,-20.88,62.18,0.5886,5.4843,8.0830
28246,74.32,-20.32,62.53,0.6604,5.9964,7.7240
28269,74.42,-19.82,62.88,0.5408,5.5753,7.1258
28294,74.54,-19.37,63.08,0.5551,5.0536,7.0588
28317,74.81,-19.12,63.29,0.4020,2.2493,5.7906
28341,74.48,-18.65,65.69,0.5264,8.5759,5.8289
28364,74.54,-18.45,66.73,0.2919,2.5555,4.5799
28389,74.38,-18.22,69.21,0.3111,3.4026,3.9051
28412,74.06,-17.93,72.78,0.0670,2.0865,2.0052
28436,72.39,-18.02,82.27,0.1292,2.0243,-1.6989
28460,70.40,-18.83,93.28,0.0383,-2.4263,-6.8530
28484,68.03,-19.32,106.74,0.0670,-3.5462,-11.6530
28508,64.93,-19.55,124.18,-0.4020,-14.1942,-24.9763
28531,61.20,-18.96,145.47,-0.5647,-25.3400,-38.1272
28556,58.77,-16.92,164.81,0.4642,39.1992,-39.2040
28579,56.82,-17.74,171.98,2.7852,4.5224,5.4987
28603,53.60,-17.16,-176.65,1.2730,-11.9545,-2.6704
28627,52.18,-17.00,-174.62,0.2393,39.1992,5.7141
28651,49.04,-17.07,-173.25,-1.2299,-18.1663,10.3753
28675,46.15,-16.45,-170.98,0.7370,-15.5438,-12.0120
28699,43.05,-16.54,-166.92,0.3398,-16.5105,8.0638
28723,40.58,-15.34,-164.10,-0.6652,-2.9575,-4.1539
28747,37.60,-15.74,-161.85,0.0287,-9.3655,10.7677
28771,34.54,-15.47,-159.72,-0.3015,-17.5920,-0.8231
28794,31.83,-16.20,-158.42,-0.1866,-1.8233,13.2610
28819,28.70,-15.97,-155.64,-0.3685,-21.8034,1.4836
28843,25.71,-16.60,-152.66,0.2297,-6.1878,11.6770
28866,22.54,-16.48,-149.02,0.0335,-12.7537,3.3117
28891,19.28,-16.78,-145.18,0.7322,-13.5290,10.6193
28914,16.01,-16.78,-141.11,0.1819,-8.1595,3.8620
28938,12.67,-17.01,-138.11,0.0431,-11.0501,11.3803
28962,9.36,-16.90,-135.05,0.7848,-16.4004,5.6231
28986,6.11,-16.75,-132.05,0.7705,-17.1996,6.0443
29009,2.91,-16.64,-129.23,1.0050,-19.0469,6.1208
29034,359.78,-16.58,-124.94,0.9476,-11.3037,5.5513
29058,356.51,-16.34,-121.46,1.2203,-18.0132,11.1218
29081,353.52,-15.90,-115.89,0.9141,-12.8064,5.7284
29106,350.38,-15.69,-111.04,0.9141,-7.1880,9.8967
29129,347.43,-15.09,-107.73,0.8518,-11.2080,7.0923
29154,344.52,-14.55,-104.76,0.8566,-9.4277,8.1643
29177,341.86,-13.82,-102.34,0.6269,-9.7627,4.9196
29201,339.22,-13.13,-99.83,0.3924,-7.2407,5.9725
29224,336.80,-12.28,-98.04,0.1675,-6.8674,4.0487
29249,334.49,-11.39,-96.35,-0.0287,-6.9535,5.0441
29273,332.38,-10.41,-94.97,-0.0670,-7.8724,4.5416
29296,330.40,-9.50,-93.42,-0.0957,-7.5805,5.1876
29320,328.63,-8.60,-91.91,-0.1149,-8.4706,5.1111
29343,326.98,-7.76,-89.73,-0.1531,-7.0684,5.5992
29368,325.48,-7.05,-87.32,0.0670,-5.4174,5.4126
29391,324.16,-6.41,-85.78,0.1244,-6.1256,4.8957
29415,323.02,-5.71,-84.67,-0.0239,-9.4229,5.4700
29438,321.96,-5.02,-82.97,-0.0574,-4.3214,4.2162
29462,321.07,-4.45,-81.70,0.0239,-6.7047,5.1111
29486,320.21,-3.89,-80.18,-0.0144,-5.7093,4.2975
29510,319.46,-3.41,-78.47,0.0000,-4.6086,4.8526
29534,318.85,-2.95,-77.60,-0.0526,-6.6855,4.7091
29557,318.30,-2.53,-76.65,-0.0431,-7.3460,5.2834
29581,317.83,-2.18,-75.85,-0.0144,-7.8963,5.0393
