18156,179.06,-2.61,-3.61,0.1675,-9.9350,1.6558
18214,178.43,-5.26,-7.17,0.1627,-9.9302,1.6271
18273,178.07,-7.88,-10.67,0.1723,-9.9206,1.5840
18332,177.98,-10.38,-14.12,0.1579,-9.9254,1.5745
18391,178.16,-12.72,-17.43,0.1723,-9.9254,1.6271
18450,178.54,-14.87,-20.65,0.1723,-9.9302,1.6463
18508,179.09,-16.78,-23.78,0.1675,-9.9159,1.6271
18568,179.79,-18.45,-26.72,0.1292,-9.7627,1.6319
18626,180.62,-19.95,-29.65,0.1914,-10.7151,1.0481
18685,181.48,-21.18,-32.34,0.1531,-9.8584,1.4883
18744,182.34,-22.13,-34.75,0.1675,-9.7292,1.9478
18803,183.21,-23.01,-37.05,0.2106,-9.8010,1.8281
18862,184.09,-23.81,-39.23,0.1723,-10.0499,1.8377
18921,185.00,-24.44,-41.39,0.0814,-9.9685,1.2586
18979,185.90,-25.04,-43.44,0.1292,-10.0642,1.2873
19039,186.75,-25.58,-45.25,0.2345,-9.9350,1.4740
19097,187.56,-26.01,-46.94,0.3063,-10.1216,1.5553
19156,188.41,-26.47,-48.60,0.1771,-9.7866,1.1151
19215,189.28,-26.94,-50.23,0.1244,-10.0499,0.8423
19274,190.13,-27.30,-51.75,0.0957,-10.0164,0.7131
19333,190.95,-27.69,-53.14,0.1244,-10.0259,0.9236
19392,191.73,-28.05,-54.32,0.1531,-10.0355,1.2203
19450,192.44,-28.28,-55.40,0.0814,-10.1456,1.4501
19510,193.22,-28.61,-56.49,0.2345,-9.7101,0.8614
19568,194.04,-28.97,-57.57,0.2201,-10.0164,0.5695
19628,194.97,-29.39,-58.56,0.3254,-11.3085,-0.3924
19686,195.71,-29.71,-59.21,0.4403,-10.8778,1.0337
19745,196.47,-29.89,-61.05,0.0191,-14.2134,1.1151
19804,197.24,-30.08,-62.41,-0.3015,-16.8503,1.1964
19863,198.04,-30.29,-63.27,-0.0096,-13.3041,0.5695
19921,198.89,-30.51,-64.20,0.1244,-12.6197,-0.0096
19981,199.92,-30.81,-65.46,0.1579,-12.7490,-1.2826
20040,200.87,-30.95,-66.74,-0.1292,-14.5436,-1.0528
20099,201.92,-31.10,-68.04,-0.3206,-14.1416,-2.0913
20158,202.97,-31.22,-69.38,-0.0574,-14.8977,-2.6847
20216,203.93,-31.22,-70.50,-0.3446,-13.8832,-1.7420
20276,204.44,-31.10,-70.81,-0.4020,-12.1555,1.6367
20334,204.54,-30.84,-72.29,-0.1388,-2.7470,0.9619
20393,206.30,-33.21,-81.65,-0.4499,3.0197,-6.9583
20452,209.28,-34.57,-100.09,-0.2536,-11.8588,-23.6554
20511,211.79,-33.15,-114.38,0.0766,-11.1314,-15.5390
20571,213.53,-30.04,-124.14,0.1005,-12.2082,-8.7194
20629,215.80,-29.65,-128.74,0.3541,8.9348,3.3595
20688,216.54,-28.73,-129.01,0.2106,-0.8088,7.8724
20747,217.31,-27.52,-129.70,0.0096,-5.1350,12.2895
20806,219.05,-27.21,-128.96,0.2632,5.9821,13.7587
20865,220.62,-26.88,-127.89,0.2871,3.0580,13.2371
20924,222.63,-26.61,-125.39,0.3015,9.9494,12.9882
20982,224.21,-26.40,-123.09,0.5599,2.6608,13.9406
21042,225.66,-26.14,-120.69,0.7992,0.6461,13.3807
21100,227.24,-26.07,-118.39,0.5025,2.1679,11.4520
21159,228.76,-25.98,-115.94,0.2919,1.0146,10.6337
21218,230.28,-26.00,-113.36,0.2441,0.9954,8.8917
21277,231.75,-26.04,-110.81,0.1484,0.5647,6.9392
21337,233.18,-26.19,-108.20,0.1914,0.1675,5.0106
21395,234.58,-26.53,-105.53,0.2536,0.4786,4.8957
21454,235.85,-26.41,-102.27,0.3924,-3.3308,9.3655
21513,237.23,-26.97,-99.15,0.4164,2.4885,11.7200
21572,238.43,-27.34,-95.67,0.3829,0.0335,11.1410
21630,239.66,-28.08,-92.01,0.3733,2.9719,10.3609
21690,240.67,-28.47,-88.36,0.4068,-0.1149,10.2796
21748,241.65,-29.33,-83.14,0.4116,2.8187,9.6000
21808,242.54,-29.91,-76.62,0.4068,0.8662,8.6812
21866,243.46,-30.75,-68.57,0.3302,2.0243,5.5083
21924,247.18,-32.77,-62.02,0.0239,4.1109,-5.5370
21984,252.13,-34.44,-52.54,-0.4211,-10.1312,-26.6225
22043,254.30,-38.54,-44.64,0.7944,3.8764,-3.4744
22102,253.11,-39.76,-38.51,0.5121,13.3615,9.5809
22160,254.85,-38.76,-40.80,0.4786,-6.5946,5.3839
22219,256.16,-37.67,-40.49,0.1962,-4.4889,3.9482
22278,258.64,-37.23,-43.50,0.7131,-9.1071,-1.0768
22337,260.82,-36.53,-45.39,-0.4977,-15.4337,-4.1013
22395,262.55,-35.63,-46.91,-0.1484,-15.8309,-2.2971
22455,263.82,-34.44,-48.51,-0.1819,-14.7541,0.8901
22514,264.60,-33.16,-49.63,0.2489,-8.9300,2.7517
22573,265.62,-32.08,-51.62,0.3302,-15.7017,2.0435
22632,266.58,-31.09,-53.07,0.2345,-11.0357,1.6271
22690,267.61,-30.20,-55.51,0.2728,-13.3472,0.8614
22750,268.70,-29.43,-57.54,0.3159,-11.2606,0.0383
22808,269.76,-28.67,-59.47,0.1005,-10.1791,0.0814
22867,270.70,-27.90,-61.43,0.0861,-11.8158,0.6843
22926,271.56,-27.19,-62.99,0.1196,-12.1077,1.4548
22985,272.49,-26.61,-64.48,0.2010,-11.2367,0.9236
23044,273.52,-26.12,-66.30,0.1101,-10.5619,0.4020
23103,274.52,-25.70,-67.84,0.2441,-10.3657,0.6221
23161,275.52,-25.23,-69.41,-0.0144,-10.9161,0.5360
23221,276.51,-24.73,-70.92,-0.1005,-10.9304,0.5312
23279,277.58,-24.30,-72.27,-0.0383,-14.3904,0.1819
23339,278.66,-23.95,-73.62,0.2776,-9.9159,0.0574
23397,279.67,-23.59,-74.95,0.3637,-10.5763,0.0670
23456,280.67,-23.19,-76.29,0.1436,-10.0642,-0.1771
23515,281.64,-22.68,-77.39,-0.1436,-9.8297,-0.0957
23574,282.61,-22.29,-78.56,0.3398,-13.1318,-0.4786
23632,283.49,-21.82,-79.69,-0.1149,-10.1599,0.1149
23692,284.45,-21.42,-80.61,0.1101,-9.8058,-0.7992
23750,285.28,-21.05,-81.19,0.3111,-9.0927,0.0287
23810,286.01,-20.55,-81.68,-0.0670,-9.8584,0.4068
23868,286.77,-20.06,-82.29,-0.0287,-9.8632,0.0000
23927,287.50,-19.58,-82.87,-0.0431,-10.0307,0.1579
23986,288.23,-19.11,-83.43,-0.0431,-10.4423,0.0048
24045,288.73,-18.69,-83.53,0.1771,-11.3516,2.3210
24103,289.45,-18.27,-84.22,-0.0239,-11.9258,-0.0526
24163,290.11,-17.87,-84.77,0.1723,-14.1033,-0.0479
24221,290.68,-17.42,-85.29,0.1340,-15.2471,0.5886
24281,291.31,-17.00,-85.91,0.1340,-13.0552,-0.4068
24339,291.92,-16.57,-85.60,0.0431,-14.3186,-0.8758
24398,292.54,-16.13,-86.14,0.0431,-14.8259,-1.4213
24458,293.11,-15.79,-86.84,0.5838,-10.7007,-1.5601
24516,293.57,-15.40,-87.11,0.7418,-12.8255,-0.7609
24576,293.82,-14.74,-88.85,-0.5886,-20.9755,2.0004
24634,294.07,-14.09,-88.67,-0.6317,-11.1458,2.0722
24693,294.54,-13.31,-93.44,-0.7992,-6.2548,-0.3972
24752,296.04,-13.74,-104.39,-0.9858,5.0728,-6.8913
24810,298.89,-13.26,-118.82,-0.7370,-2.8379,-13.1701
24869,300.99,-11.99,-129.28,-0.1053,-7.2503,-12.3948
24928,301.75,-10.83,-137.13,0.6173,-10.3514,-7.4130
24987,302.74,-10.78,-145.39,0.7609,10.9400,-0.6891
25046,302.87,-10.92,-147.38,0.3159,0.0814,11.7535
25105,303.02,-11.23,-148.54,0.8375,1.3543,13.4333
25163,302.82,-11.11,-146.04,-0.1675,-3.2495,13.8879
25223,302.93,-11.22,-144.76,-0.2680,1.0050,13.8927
25281,302.91,-11.27,-142.85,-0.3972,-0.8997,13.2323
25340,302.92,-11.37,-140.49,-0.2824,-0.1675,13.0744
25399,302.94,-11.52,-138.30,-0.1149,1.9095,12.5815
25458,302.91,-11.76,-136.51,-0.0287,1.0193,10.3705
25517,302.81,-11.95,-134.64,-0.0766,-0.0144,8.2170
25576,302.71,-12.22,-132.95,0.0383,0.2871,5.8720
25634,302.53,-12.37,-131.00,-0.0526,-0.5264,4.8622
25693,302.27,-12.36,-128.61,-0.2297,-1.6941,6.3649
25752,302.12,-12.43,-125.14,-0.1723,-1.5027,10.4375
25810,301.89,-12.61,-122.52,-0.0144,-0.3541,12.5719
25870,301.66,-12.86,-119.75,0.1627,0.6078,11.3420
25928,301.42,-13.11,-117.01,0.1388,0.9188,10.5858
25988,301.08,-13.43,-114.34,0.5025,-0.0287,9.8632
26046,300.70,-13.71,-111.42,0.4642,-0.2106,9.7962
26105,300.27,-14.06,-108.36,0.5216,0.6891,10.3035
26164,299.78,-14.43,-105.14,0.6221,0.9332,10.8156
26223,299.28,-14.80,-101.29,0.5599,1.2299,10.6098
26281,298.77,-15.16,-96.42,0.4355,1.3543,9.2315
26341,298.43,-15.70,-91.24,0.5551,3.7759,8.3892
26399,298.25,-16.37,-85.93,0.4546,7.1019,7.4991
26459,298.33,-17.07,-80.06,0.1819,6.5803,4.7043
26517,299.39,-17.61,-74.93,-0.3206,2.4503,-0.7370
26576,301.94,-17.91,-69.58,-0.4211,0.8518,-8.9731
26635,305.69,-18.87,-59.16,-0.9954,-8.9348,-28.9149
26694,307.55,-20.78,-52.39,0.2201,2.9910,-4.0534
26753,307.03,-21.79,-46.19,0.3015,5.6997,2.8857
26812,307.30,-21.27,-44.20,0.4307,-4.0391,4.1061
26870,308.02,-20.68,-45.27,0.3111,-8.8247,3.0915
26930,308.56,-19.97,-46.46,0.0383,-6.1639,2.7613
26988,309.25,-19.37,-48.31,0.1675,-13.9693,3.9625
27047,309.84,-18.73,-50.02,0.0574,-12.6006,3.7759
27106,310.42,-18.14,-51.25,0.0526,-12.6006,3.4648
27165,310.98,-17.64,-53.20,0.5599,-14.7541,3.4217
27224,311.56,-17.18,-54.61,0.6365,-14.2852,2.2875
27283,312.12,-16.53,-56.15,-0.2824,-12.5958,1.7946
27341,312.63,-15.90,-57.59,-0.1914,-11.8493,1.7515
27401,313.10,-15.31,-58.99,-0.0670,-12.3757,1.9047
27459,313.64,-14.69,-60.70,-0.3685,-11.9976,0.1723
27518,314.17,-14.16,-62.33,-0.0431,-11.0453,0.2584
27577,314.65,-13.70,-63.90,0.2345,-11.2271,0.8136
27636,315.09,-13.28,-65.49,0.3254,-10.7916,0.4068
27695,315.44,-12.93,-66.77,0.6126,-11.1362,1.1486
27753,315.74,-12.56,-67.66,0.4451,-10.2317,1.8473
27812,316.03,-12.13,-68.77,0.1819,-10.6002,1.2060
27871,316.34,-11.70,-69.96,0.0909,-10.5284,0.6317
27930,316.93,-11.35,-72.16,0.1436,-7.8245,-4.4602
27988,317.15,-10.83,-72.83,0.2393,-9.2842,1.6654
28048,317.41,-10.34,-73.71,0.2489,-9.8058,0.6556
28106,317.57,-9.83,-73.88,-0.3589,-6.3697,0.7705
28165,317.78,-9.60,-74.62,1.0911,-12.9595,0.2489
28224,317.96,-9.15,-75.31,-0.1340,-12.2178,-0.1484
28282,318.04,-8.70,-76.05,-0.0287,-11.4520,1.5697
28342,318.09,-8.28,-76.62,0.0048,-11.1553,2.2205
28400,318.22,-7.87,-76.73,-0.1866,-10.0499,1.2347
28459,318.37,-7.50,-77.35,-0.0814,-10.7821,0.3111
28518,318.46,-7.15,-77.82,0.0048,-10.1264,0.4307
28576,318.56,-6.83,-78.00,0.0431,-10.7964,0.0239
28636,318.61,-6.52,-77.57,0.0718,-14.5340,2.1727
28694,318.70,-6.23,-78.73,0.1101,-14.5340,0.2680
28752,318.70,-5.98,-78.92,0.2584,-13.6104,3.2734
28812,318.67,-5.68,-78.42,0.0670,-11.6100,3.4170
28870,318.71,-5.33,-78.83,-0.2776,-12.6341,-0.0239
28929,318.79,-5.01,-79.21,-0.4259,-13.4189,-1.6702
28988,318.74,-4.69,-79.06,-0.1484,-9.0449,-0.4403
29046,318.62,-4.43,-78.37,0.0287,-9.7866,0.8901
29106,318.49,-4.34,-78.44,0.9236,-13.7109,1.0433
29164,318.28,-4.01,-80.00,0.0861,-15.1035,4.1061
29222,318.20,-3.77,-79.95,-0.0287,-14.1416,3.4122
29282,318.19,-3.50,-82.50,-0.3159,-13.1653,1.5458
29340,318.35,-3.58,-86.85,-0.2919,5.8959,-1.3161
29399,319.51,-3.40,-101.08,-0.6508,-1.7515,-14.1081
29458,321.11,-2.80,-115.88,-0.2393,-10.6863,-19.4824
29516,321.66,-2.29,-126.94,0.1196,-8.7003,-12.7107
29576,321.80,-2.32,-133.86,0.3589,-1.8951,-2.6417
29634,321.66,-3.08,-140.57,0.4881,1.5553,1.6510
29693,321.42,-3.42,-143.97,0.3063,5.6806,11.3659
29752,321.09,-3.69,-142.23,0.3589,1.5458,11.1697
29810,320.70,-4.06,-141.33,0.2871,-2.0865,12.9882
29870,320.18,-4.31,-138.17,0.4451,-4.6516,13.1510
29928,319.72,-4.66,-136.66,0.1627,1.2108,15.2423
29987,319.22,-5.02,-134.60,0.3254,-0.9571,13.3759
30046,318.73,-5.42,-132.59,0.4881,0.5408,12.5240
30105,318.17,-5.82,-130.79,0.4211,-0.4259,10.4758
30163,317.61,-6.24,-129.05,0.3302,0.4259,7.8724
30222,317.00,-6.72,-127.39,0.3111,0.0335,5.8385
30281,316.30,-7.17,-125.24,0.3398,-1.0337,4.4746
30340,315.52,-7.63,-122.96,0.4546,-1.3256,5.5226
30398,314.80,-8.04,-119.79,0.5216,-0.2584,10.9591
30457,313.98,-8.39,-117.01,0.3685,-1.1342,12.2752
30516,313.23,-8.77,-113.72,0.3398,1.0146,10.9256
30575,312.47,-9.05,-110.39,0.2106,-0.1101,10.5141
30633,311.74,-9.30,-105.76,0.3685,-1.6223,9.8249
30693,311.15,-9.78,-100.37,0.6221,2.3306,9.2028
30751,310.77,-10.30,-93.71,0.5551,2.8762,6.7525
30810,311.01,-10.98,-87.64,0.4020,6.1400,1.8377
30869,312.50,-11.15,-82.22,-0.0526,3.0437,-7.1450
30927,315.40,-11.31,-71.72,-1.3113,-10.5763,-26.4168
30987,316.81,-12.57,-62.53,-0.4451,21.8560,-5.2355
31045,317.05,-13.73,-55.56,0.4116,16.4578,-3.1681
31105,316.68,-13.82,-52.51,0.5886,1.1294,9.9398
31163,316.51,-13.65,-50.63,0.3541,-1.9238,8.5759
31221,317.06,-13.28,-51.81,0.0574,-8.7386,3.0437
31281,317.74,-13.01,-53.68,0.1388,-13.1414,-0.6796
31339,318.36,-12.75,-55.33,0.4259,-14.7063,0.2249
31398,318.85,-12.39,-56.73,0.3302,-17.9175,0.4881
31457,319.26,-12.07,-57.89,0.8040,-16.0511,1.1103
31515,319.48,-11.67,-58.46,0.7035,-12.8542,4.0582
31575,319.68,-11.13,-59.12,0.1101,-12.0359,3.6371
31633,319.94,-10.55,-60.34,-0.2489,-12.3039,1.9956
31692,320.23,-10.05,-61.68,-0.1292,-11.6195,0.9906
31751,320.45,-9.56,-62.67,-0.0526,-10.8634,1.2826
31810,320.64,-9.19,-63.73,0.2441,-9.5378,1.3208
31868,320.80,-8.96,-64.51,0.7226,-8.9300,1.7563
31927,320.87,-8.62,-64.89,0.4355,-10.6146,5.1637
31986,321.01,-8.25,-65.58,0.2154,-11.2846,2.9623
32045,321.27,-7.85,-66.86,-0.1005,-10.7821,0.5838
32103,321.52,-7.49,-67.99,0.0096,-11.5860,0.4834
32162,321.71,-7.15,-68.93,0.0479,-9.8345,0.5743
32221,321.83,-6.83,-69.69,0.1196,-11.9689,1.6271
32280,321.99,-6.67,-70.78,-0.0096,-3.2112,-1.0959
32338,321.91,-6.34,-70.31,0.3302,-10.0164,4.4794
32397,321.80,-6.03,-69.79,0.0144,-9.9063,4.6373
32456,321.80,-5.78,-70.28,0.2584,-10.3179,2.2971
32515,321.82,-5.52,-70.70,0.1388,-10.2269,1.4118
32573,321.77,-5.16,-70.84,-0.1579,-9.8345,2.2062
32632,321.76,-4.86,-71.21,-0.0909,-8.7003,1.4788
32691,321.75,-4.60,-71.52,-0.0096,-10.0116,2.0770
32750,321.73,-4.46,-72.03,0.5503,-13.5051,2.5460
32808,321.70,-4.21,-72.97,0.1101,-10.9208,2.2732
32867,321.70,-3.96,-73.36,-0.1484,-12.3900,2.0100
32926,321.73,-3.78,-73.91,0.0957,-14.6154,2.1918
32985,321.72,-3.60,-74.28,0.1340,-13.4189,1.7515
33044,321.72,-3.37,-74.57,-0.1771,-11.4616,1.2491
33102,321.70,-3.20,-73.90,-0.0239,-12.2991,-0.5408
33161,321.58,-3.01,-73.73,0.1196,-9.5665,-0.2584
33220,321.46,-2.86,-73.96,0.3781,-14.4239,0.9476
33278,321.26,-2.66,-74.06,0.1962,-9.8393,3.3835
33337,321.11,-2.49,-73.88,0.2967,-13.1701,4.0869
33396,320.94,-2.38,-73.15,0.2489,-5.0489,4.0965
33455,320.95,-2.45,-78.53,0.0957,7.2024,-1.3878
33513,321.96,-2.22,-93.83,-0.6461,-1.9621,-15.4385
33572,323.35,-1.63,-109.59,-0.0622,-7.1593,-19.7743
33631,323.70,-1.23,-122.50,0.1244,-8.7673,-14.1751
33690,323.70,-1.16,-130.94,0.0096,0.3159,-1.6319
33748,323.35,-1.03,-133.97,-0.8279,-8.2170,4.5846
33808,322.90,-1.30,-134.66,0.0048,-4.7234,15.7352
33866,322.52,-1.75,-134.91,0.7657,9.8010,16.0080
33925,322.03,-2.16,-133.86,0.2919,1.1916,11.4425
33984,321.53,-2.58,-131.52,0.8423,3.2734,16.4387
34042,321.01,-2.98,-129.88,0.2154,1.2491,13.1270
34102,320.45,-3.31,-127.91,-0.0766,1.8808,11.9019
34160,319.88,-3.63,-126.06,0.0096,0.7466,10.8299
34219,319.26,-4.01,-123.82,0.1914,-0.8566,7.8485
34278,318.67,-4.52,-121.24,0.3589,0.4355,5.2977
34336,318.13,-5.35,-118.98,0.7370,1.6750,4.1109
34396,317.47,-5.91,-116.69,0.5647,0.5312,6.3793
34454,316.84,-6.43,-114.33,0.7418,2.1009,10.4758
34512,316.17,-6.81,-111.10,0.4451,1.4979,12.3852
34572,315.60,-7.10,-108.56,-0.2058,5.0824,10.3274
34630,315.03,-7.31,-106.16,-0.4020,4.7139,9.1837
34690,314.46,-7.46,-103.37,-0.4020,3.4552,8.6812
34748,313.89,-7.51,-100.49,-0.6843,3.6419,8.6477
34806,313.34,-7.67,-98.01,-0.6030,6.1304,7.7145
34866,312.77,-7.82,-95.67,-0.5264,5.4891,7.9585
34924,312.16,-8.08,-93.23,-0.1053,5.4030,8.3845
34983,311.50,-8.50,-91.47,0.4164,6.0491,8.0303
35042,310.81,-9.04,-89.02,0.8614,6.0108,8.1643
35100,310.10,-9.50,-86.20,0.7226,5.3551,8.5854
35160,309.50,-9.94,-81.40,0.4929,5.1637,7.4560
35218,309.25,-10.52,-74.76,0.3398,5.0106,3.4505
35276,310.24,-11.03,-69.13,0.0287,3.2255,-5.6806
35336,312.61,-11.39,-60.36,-0.3924,-3.4217,-19.0373
35394,315.18,-12.56,-52.83,-0.4164,1.2060,-16.8215
35452,315.99,-13.94,-44.67,0.4690,11.9785,-14.2038
35512,315.79,-14.84,-41.81,0.5647,4.5272,1.7515
35571,316.43,-14.48,-42.43,0.3063,-7.7623,6.0108
35630,316.77,-14.17,-41.73,0.3350,-4.5559,6.0538
35688,317.49,-13.80,-43.03,-0.0383,-13.3041,4.6325
35747,318.03,-13.41,-43.72,0.0000,-6.7095,2.9527
35806,318.61,-13.10,-45.16,0.2345,-13.0217,3.5701
35864,319.09,-12.73,-47.38,0.2536,-12.5240,4.1204
35923,319.61,-12.43,-49.66,0.6508,-14.1464,3.7089
35982,320.12,-12.12,-51.09,0.3781,-14.5292,2.0770
36041,320.52,-11.69,-52.97,0.2010,-11.5765,2.4885
36100,320.89,-11.31,-54.24,0.3159,-11.8684,2.6321
36159,321.33,-10.93,-55.78,0.1053,-13.3089,1.0672
36217,321.72,-10.52,-57.13,0.1436,-11.2080,1.5888
36276,322.03,-10.05,-58.17,0.0622,-10.5476,3.0963
36335,322.33,-9.55,-59.43,-0.0574,-10.6911,3.1968
36393,322.65,-9.14,-60.65,0.0766,-11.3898,3.0102
36453,322.96,-8.82,-61.76,0.1627,-9.4995,2.3593
36511,323.13,-8.55,-61.99,-0.5503,-11.7631,4.5224
36570,323.40,-8.34,-63.48,0.2201,-30.2788,5.4509
36629,323.40,-8.07,-62.95,0.5695,-6.9392,5.6279
36687,323.89,-7.13,-68.93,-0.9236,-3.1202,-1.4548
36747,324.47,-6.86,-75.04,-0.4546,-19.7886,-3.7184
36805,325.16,-6.66,-77.22,-0.4116,-9.8632,-4.5942
36864,325.81,-6.50,-79.36,-0.1962,-12.9739,-5.2164
36923,326.38,-6.35,-81.19,-0.0670,-9.0640,-3.5366
36981,326.90,-6.19,-82.82,-0.0096,-6.5276,-2.3785
37040,327.31,-5.99,-84.47,-0.0287,-7.5517,-3.3117
37099,327.71,-5.80,-86.10,-0.0191,-9.9637,-4.4076
37157,328.06,-5.57,-87.78,-0.1292,-10.0403,-4.9340
37217,328.38,-5.33,-89.30,-0.1484,-10.5571,-5.0441
37275,328.62,-5.10,-90.56,-0.0909,-8.9109,-3.8094
37334,328.84,-4.94,-91.75,0.1292,-7.4465,-3.1633
37393,329.04,-4.81,-93.07,0.2201,-8.1212,-4.1970
37451,329.23,-4.65,-94.41,0.1484,-9.4612,-5.1685
37510,329.43,-4.49,-95.73,0.1101,-9.2842,-5.1063
37569,329.57,-4.29,-96.82,0.0048,-9.3655,-4.5368
37627,329.64,-4.07,-97.75,-0.0526,-8.5184,-3.8764
37687,329.73,-3.84,-98.74,-0.1101,-8.0303,-4.0774
37745,329.80,-3.62,-99.80,-0.1340,-8.4227,-4.8096
37804,329.87,-3.40,-100.81,-0.1723,-8.9013,-5.0249
37863,329.89,-3.18,-101.61,-0.1627,-8.9587,-4.4937
37921,329.88,-2.97,-102.38,-0.1244,-8.7529,-4.4746
37981,329.93,-2.80,-103.13,-0.0909,-8.3127,-4.2066
38039,329.93,-2.63,-103.93,-0.0574,-8.1882,-4.5416
38097,329.89,-2.48,-104.73,-0.0191,-8.5280,-4.9866
38157,330.00,-2.38,-105.48,0.0335,-8.8630,-4.9292
38215,329.99,-2.27,-106.09,0.0383,-8.6094,-4.4889
38275,329.97,-2.14,-106.64,0.0144,-8.5998,-4.4746
