18156,179.42,-2.64,-4.40,0.0431,-8.2074,4.9101
18214,179.09,-5.19,-8.28,0.0239,-9.1262,4.2544
18273,178.98,-7.60,-11.89,0.0335,-9.8441,3.9003
18332,179.06,-9.89,-14.91,0.0766,-9.6957,3.8907
18391,179.32,-11.94,-17.75,0.1244,-9.5761,3.7950
18450,179.74,-13.83,-20.50,0.2824,-9.6383,3.4792
18508,180.25,-15.49,-23.09,0.1436,-9.4756,3.4696
18568,180.84,-16.98,-25.53,0.4068,-9.3607,3.3547
18626,181.49,-18.22,-27.82,0.1866,-9.3224,3.3356
18684,182.14,-19.26,-29.90,0.0383,-9.8154,3.9242
18744,182.78,-20.07,-31.76,0.0144,-9.8584,4.1396
18802,183.42,-20.82,-33.52,0.0239,-9.3799,3.8381
18862,184.10,-21.51,-35.23,0.0287,-9.2937,3.4217
18920,184.77,-22.07,-36.82,0.0000,-9.3559,3.3260
18979,185.39,-22.56,-38.15,0.0909,-9.2937,3.6323
19038,185.98,-22.99,-39.42,0.1101,-9.7149,3.9864
19097,186.58,-23.47,-40.59,0.1962,-9.5186,3.7854
19155,187.17,-23.88,-41.68,0.2441,-9.4086,3.5844
19215,187.71,-24.23,-42.57,0.2201,-9.1454,3.8716
19273,188.22,-24.59,-43.36,0.1723,-9.2985,4.1539
19333,188.77,-24.90,-44.14,0.1196,-9.4708,3.8381
19391,189.34,-25.18,-44.97,0.0287,-9.5091,3.5462
19449,189.84,-25.39,-45.57,0.0718,-9.3512,4.0295
19509,190.32,-25.61,-46.18,0.0814,-9.3559,4.1587
19567,190.79,-25.82,-46.85,0.1053,-9.3942,4.1539
19627,191.28,-26.04,-47.51,0.1292,-9.5617,4.0008
19685,191.79,-26.22,-48.22,0.0909,-9.7436,3.8477
19744,192.34,-26.39,-48.98,0.0479,-9.8441,3.4552
19803,192.88,-26.56,-49.73,0.0096,-9.6383,3.3165
19862,193.43,-26.78,-50.38,0.1436,-9.5904,3.3643
19920,193.99,-27.02,-51.02,0.1866,-9.7196,3.2112
19980,194.57,-27.24,-51.64,0.2201,-9.6861,3.0437
20038,195.13,-27.47,-52.19,0.2106,-9.5856,3.0867
20098,195.70,-27.69,-52.61,0.1962,-9.6000,3.1442
20156,196.22,-27.87,-52.93,0.1627,-9.7053,3.4600
20214,196.73,-28.04,-53.16,0.1196,-9.5665,3.6419
20274,197.23,-28.23,-53.45,0.1531,-9.4325,3.5701
20332,197.75,-28.37,-53.78,0.0622,-9.4181,3.3835
20391,198.26,-28.43,-54.14,0.0479,-9.3368,3.3212
20450,198.85,-28.48,-54.66,-0.0383,-9.6048,2.8522
20509,199.50,-28.57,-55.16,-0.1196,-11.6770,2.8475
20568,200.12,-28.65,-55.29,-0.0670,-10.2269,2.7135
20627,200.50,-28.61,-57.38,-0.2201,-16.5679,6.9823
20685,200.82,-28.69,-57.35,-0.4355,-15.1992,7.3795
20745,201.57,-28.92,-59.07,0.1005,-12.8542,1.9190
20803,202.15,-29.05,-59.62,0.1771,-19.8221,5.2786
20862,202.67,-29.13,-59.96,-0.0048,-16.8215,5.0919
20921,203.18,-29.17,-60.12,-0.0239,-12.9739,3.8907
20980,204.01,-29.23,-60.50,-0.3063,-15.1705,1.2299
21039,204.97,-29.34,-61.12,-0.1723,-11.8684,-0.2776
21098,205.91,-29.44,-61.74,-0.0096,-13.4285,0.0574
21156,206.53,-29.40,-62.71,-0.0144,-10.8826,2.3019
21216,206.93,-29.32,-65.96,0.2106,-9.3177,2.5412
21274,207.98,-29.62,-72.94,0.3254,-7.8389,-1.5649
21334,210.08,-31.09,-84.90,0.1723,-5.2738,-7.3843
21392,213.18,-33.47,-97.60,0.2967,0.8614,-11.3850
21451,216.68,-33.65,-108.30,0.0383,0.6413,-7.6810
21510,220.01,-31.90,-117.36,-0.2441,-0.4546,-4.1061
21569,221.19,-29.05,-123.34,0.2967,-11.2223,-1.9286
21627,223.79,-28.87,-130.30,0.2010,2.0865,0.4786
21687,225.48,-28.64,-133.40,0.2154,3.9386,5.8337
21745,227.25,-28.53,-134.53,0.3446,4.5368,8.9874
21805,228.33,-28.02,-133.16,0.4259,-2.4455,10.8682
21863,230.18,-28.01,-130.72,0.7753,6.0873,12.5815
21922,231.47,-27.78,-128.48,0.2871,-0.1771,9.9302
21982,232.72,-27.53,-125.50,0.4116,-1.0528,9.1932
22040,234.17,-27.62,-122.67,0.7131,1.5075,10.3992
22099,235.49,-27.63,-119.93,0.6413,0.2824,10.8203
22158,236.80,-27.74,-116.88,0.5647,0.3781,10.4806
22217,237.99,-27.47,-112.85,0.1914,-2.4503,10.9591
22276,239.35,-27.51,-107.71,0.2058,0.6126,10.2748
22335,240.76,-27.51,-101.06,0.0670,1.1773,7.9777
22393,242.29,-26.45,-92.33,-0.1484,-1.5410,2.9575
22453,246.77,-25.68,-86.43,-0.2345,-1.4070,-7.7192
22511,251.52,-26.68,-74.93,-1.9286,-7.0445,-32.2026
22571,254.98,-28.75,-69.35,-0.6173,-1.1055,-5.7619
22629,255.07,-30.88,-61.37,-1.0289,8.1021,-0.3733
22688,256.12,-30.48,-60.86,0.4881,-4.5368,0.1436
22747,256.96,-29.58,-62.04,-0.4546,-12.2225,1.5314
22806,257.58,-28.65,-64.04,-0.6508,-13.7348,2.9958
22864,258.09,-27.95,-64.46,-0.2584,-11.3324,3.8477
22924,258.74,-27.33,-65.11,-0.3302,-12.1890,3.1011
22982,259.44,-26.80,-65.84,-0.1388,-11.7535,2.5555
23042,260.34,-26.41,-66.95,0.1340,-10.4327,0.6365
23101,261.41,-26.13,-68.57,0.2106,-11.7631,-0.6413
23159,262.48,-25.76,-70.13,-0.1771,-11.8540,-0.8279
23219,263.46,-25.31,-71.65,-0.3350,-13.1797,-0.0096
23277,264.30,-24.86,-72.67,-0.4211,-11.0883,1.2826
23336,265.23,-24.50,-73.84,-0.2680,-11.7727,0.8853
23395,266.28,-24.27,-75.23,0.0144,-11.7153,-0.2010
23454,267.37,-24.06,-76.61,0.0526,-11.1506,-0.3972
23513,268.52,-23.85,-77.97,0.0670,-11.4233,-0.6221
23572,269.64,-23.55,-79.21,-0.1914,-10.9543,-0.4020
23630,270.73,-23.22,-80.25,-0.2393,-10.8060,-0.0861
23690,271.85,-22.96,-81.16,-0.1579,-10.7294,-0.0335
23748,273.17,-22.90,-82.39,1.3065,-16.0367,-2.6321
23808,274.05,-22.33,-82.09,-2.0530,-14.4191,1.8808
23867,275.12,-22.06,-83.25,0.5168,-19.9753,-1.6128
23925,276.08,-21.72,-83.81,0.0574,-16.4387,0.5408
23985,276.92,-21.34,-84.43,-0.0574,-13.2610,1.1821
24043,277.75,-20.92,-84.83,-0.3446,-17.2140,1.1725
24102,278.53,-20.47,-85.19,-0.3876,-16.0415,0.9476
24161,279.40,-20.01,-84.95,-0.6604,-17.7117,-0.4211
24220,280.19,-19.51,-84.99,-0.2441,-11.2606,-0.9619
24279,280.88,-19.07,-84.34,0.0431,-13.5338,0.1005
24338,281.38,-18.56,-84.14,-0.0287,-14.4526,1.7803
24396,281.30,-18.15,-83.01,-0.2106,-3.9194,3.5797
24456,281.04,-18.08,-84.27,-0.0191,-1.1677,1.9047
24514,282.83,-18.89,-95.83,0.0096,0.5886,-6.5994
24573,285.63,-18.71,-110.36,-0.1005,-9.0305,-12.0550
24632,288.84,-18.01,-124.12,-0.2776,2.0483,-15.2710
24691,290.84,-16.62,-131.23,0.2680,-1.3256,-3.4265
24750,291.36,-15.23,-133.24,0.2489,-12.7107,-0.8327
24809,291.44,-14.43,-134.69,0.0479,-2.2301,1.5314
24868,292.21,-14.53,-138.48,-0.1149,6.6855,6.7478
24927,292.71,-14.73,-138.65,0.3111,5.8768,15.4385
24986,293.32,-14.90,-137.00,0.5312,9.3751,17.5107
25044,293.71,-15.09,-135.46,0.1484,3.5605,15.3332
25104,294.06,-15.21,-133.30,-0.2010,2.9767,14.5244
25162,294.36,-15.40,-131.27,0.1149,2.3928,14.2899
25222,294.65,-15.76,-129.27,0.6748,2.9719,12.9308
25280,294.84,-16.13,-127.25,0.6508,1.8760,10.7294
25339,295.01,-16.54,-125.49,0.4499,1.9238,7.8485
25398,295.06,-17.00,-123.69,0.4020,0.7753,5.3121
25457,294.90,-17.35,-121.35,0.3541,-0.5599,3.5079
25516,294.79,-17.84,-119.04,0.3494,0.2345,4.0199
25575,294.48,-17.55,-116.07,0.2632,-8.6046,10.7342
25633,294.37,-18.05,-113.13,0.7753,2.4503,13.3663
25693,294.11,-18.36,-109.96,0.6987,-0.0766,11.7488
25752,293.88,-18.70,-106.25,0.5408,0.6126,9.6909
25810,293.71,-19.10,-101.61,0.6126,1.0624,8.8104
25870,293.74,-19.74,-96.03,0.6221,3.4361,7.1785
25928,293.83,-20.36,-89.22,0.4403,2.5220,5.0441
25988,294.69,-21.44,-82.90,0.4259,5.3839,1.7180
26046,297.62,-21.87,-77.73,0.2393,1.0863,-6.9248
26104,301.85,-22.47,-65.93,-1.1151,-22.2868,-33.8345
26164,302.32,-23.19,-57.01,1.3256,-0.5408,10.6863
26223,303.45,-22.32,-57.31,-1.2873,-11.3085,3.6179
26281,304.97,-21.99,-58.96,-0.4259,-22.4830,-6.9296
26341,306.32,-21.52,-61.32,-0.4116,-11.5717,-3.8142
26399,307.44,-20.93,-63.47,-0.5408,-15.1418,-3.6562
26459,308.24,-20.20,-64.60,-0.2919,-13.5625,-0.3206
26517,308.63,-19.41,-64.70,-0.0861,-12.8495,3.9386
26576,308.99,-18.60,-65.02,-0.1723,-12.2513,3.3404
26635,309.53,-17.84,-66.01,-0.1627,-12.0742,-0.1866
26694,310.31,-17.28,-67.76,-0.1914,-11.7009,-3.9577
26753,310.97,-16.55,-69.49,-0.4020,-7.7336,-2.2253
26812,311.49,-15.89,-70.97,-0.1388,-11.4712,-2.5077
26871,311.80,-15.18,-72.00,-0.0814,-9.2267,0.2680
26930,311.97,-14.44,-72.51,-0.1149,-12.3565,1.9525
26988,312.16,-13.77,-73.04,-0.0861,-10.7390,1.5458
27047,312.45,-13.16,-74.05,-0.0239,-10.9926,-0.0574
27106,312.79,-12.61,-75.29,0.0526,-10.8443,-0.8853
27165,313.09,-12.07,-76.35,0.0191,-10.7581,-0.1436
27224,313.36,-11.56,-77.39,0.0622,-10.8682,-0.0957
27283,313.60,-11.06,-78.20,0.0000,-10.7007,0.4929
27341,313.80,-10.51,-78.88,-0.2584,-10.7533,0.6078
27400,314.06,-9.96,-79.62,-0.4068,-10.4614,0.2536
27459,314.34,-9.44,-80.42,-0.4546,-10.6289,-0.2106
27517,314.64,-9.13,-81.15,-0.0048,-8.2552,-1.2682
27577,314.89,-8.78,-81.85,-0.1675,-9.9446,-0.3398
27635,315.12,-8.36,-82.01,-0.4211,-15.2088,0.5934
27694,315.37,-7.95,-82.30,-0.0622,-11.2367,-0.4020
27753,315.58,-7.68,-82.85,0.1196,-9.6814,-0.0239
27811,315.75,-7.26,-82.77,-0.3111,-10.4183,0.2489
27871,315.87,-7.00,-82.98,0.2297,-8.8917,0.1436
27929,315.99,-6.73,-83.08,0.1531,-10.1839,0.3446
27987,316.07,-6.41,-83.08,-0.0479,-9.6957,0.8375
28047,316.14,-6.07,-83.38,-0.1244,-10.2509,0.4164
28105,316.24,-5.72,-83.64,-0.2154,-10.2987,0.0335
28164,316.33,-5.33,-83.48,-0.4690,-10.4518,0.0766
28223,316.39,-5.01,-84.44,-0.2632,-16.1946,-0.1914
28281,316.45,-4.70,-84.90,-0.3494,-17.6686,0.0144
28341,316.49,-4.53,-84.50,0.0622,-17.4724,2.9336
28399,316.53,-4.27,-83.94,-0.2776,-10.9400,0.9619
28457,316.59,-4.06,-83.28,-0.1053,-12.2417,-1.5888
28517,316.59,-3.75,-82.22,-0.4020,-11.7344,0.0670
28575,316.44,-3.50,-81.39,-0.0335,-15.7735,3.0197
28634,316.20,-3.19,-80.06,-0.2536,-10.8060,4.3693
28693,315.90,-3.07,-78.77,0.1101,-2.1631,2.6847
28751,315.83,-3.24,-84.34,0.0861,4.1348,-1.3639
28811,316.55,-3.25,-100.16,-0.1914,-1.0385,-16.7928
28869,318.15,-2.81,-114.26,-0.1531,-6.5420,-16.6493
28928,318.74,-2.28,-124.87,-0.1723,-9.3177,-11.2367
28987,319.15,-2.10,-131.88,0.0096,4.7713,-1.7133
29045,319.12,-2.06,-134.90,0.0000,-0.1005,3.7424
29105,318.98,-2.33,-137.86,0.4834,2.0530,7.8724
29163,318.88,-2.62,-137.99,0.8853,2.7374,12.2034
29221,318.70,-3.06,-137.46,1.5793,0.5599,14.8451
29281,318.51,-3.45,-136.55,1.1533,2.2014,13.6917
29339,318.30,-3.85,-135.79,0.8088,3.8859,11.5573
29399,318.06,-4.26,-134.72,0.8518,3.0915,13.6199
29457,317.72,-4.70,-133.51,0.7131,1.8664,11.6100
29516,317.37,-5.19,-132.28,0.7083,1.6893,9.4325
29575,316.96,-5.75,-131.41,0.5838,1.9908,7.0684
29633,316.43,-6.25,-129.81,0.4355,-0.6652,5.3169
29692,315.85,-6.73,-128.00,0.3063,-0.4211,4.5511
29751,315.19,-6.96,-125.15,0.2489,-5.3504,7.7767
29809,314.65,-7.34,-122.24,0.3541,1.6032,12.4714
29869,314.13,-7.69,-119.86,0.1914,2.4215,12.8590
29927,313.57,-7.97,-117.51,-0.1771,2.3737,10.9448
29986,312.96,-8.18,-115.25,-0.1819,0.7992,9.8393
30045,312.34,-8.47,-112.46,0.1962,0.3159,9.1549
30103,311.71,-8.86,-109.12,0.5312,0.6556,9.7962
30162,311.22,-9.31,-105.25,0.6269,3.6084,10.6720
30221,310.75,-9.79,-100.95,0.5886,4.8239,9.8489
30280,310.37,-10.26,-96.22,0.5216,4.4172,8.2217
30339,310.11,-10.67,-90.71,0.3685,3.0437,5.8672
30397,310.63,-11.37,-84.92,0.3829,5.8146,0.2058
30456,312.50,-11.38,-77.83,0.0144,-1.2634,-11.6578
30515,315.53,-12.46,-64.42,-1.0768,14.0842,-32.8678
30574,317.33,-13.41,-58.50,0.1101,-1.9813,-18.8459
30632,318.42,-13.88,-53.75,-0.1819,-3.3260,-6.8004
30692,318.68,-13.30,-54.51,0.0814,-7.1976,2.0818
30750,318.07,-13.73,-53.66,0.4977,8.0590,4.8335
30809,318.43,-13.26,-55.12,0.1579,-12.2513,7.2168
30868,318.81,-12.96,-55.83,0.8327,-11.9833,5.2834
30926,319.36,-12.60,-57.25,0.4929,-15.9888,3.2782
30986,319.90,-12.25,-59.01,0.4642,-15.4959,0.1675
31044,320.37,-11.91,-60.61,0.7322,-14.4814,0.0335
31104,320.83,-11.42,-62.24,-0.0670,-12.4187,-1.0959
31162,321.16,-10.83,-63.58,-0.2393,-11.5143,0.0622
31220,321.41,-10.25,-64.66,-0.2871,-13.1222,1.2060
31280,321.61,-9.71,-65.70,-0.1579,-12.3278,1.4548
31338,322.05,-9.56,-68.23,0.6891,-10.4806,-6.3123
31397,322.10,-9.04,-68.94,0.0096,-12.5432,2.3833
31456,322.22,-8.56,-69.97,-0.0670,-11.8540,2.0818
31514,322.33,-8.12,-70.67,-0.0479,-11.6626,2.6656
31574,322.50,-7.64,-71.52,-0.4403,-11.1075,1.4261
31632,322.68,-7.27,-72.66,-0.0814,-10.9161,0.0096
31691,322.96,-7.17,-74.16,0.1340,-7.7432,-2.5364
31750,323.08,-6.97,-74.87,0.1340,-11.2558,0.8423
31808,323.14,-6.52,-75.38,-0.3206,-12.3326,0.7466
31867,323.25,-6.31,-76.12,0.4834,-10.1121,0.1771
31926,323.27,-6.08,-76.61,0.3685,-12.0263,0.8853
31985,323.31,-5.87,-77.10,0.3446,-9.1454,0.4307
32044,323.37,-5.61,-78.13,0.1866,-10.4997,-0.3924
32102,323.43,-5.42,-78.75,0.3159,-10.3849,-0.6078
32161,323.47,-5.26,-78.85,0.3876,-9.1502,0.0814
32220,323.46,-4.91,-79.22,-0.1962,-10.1599,0.1723
32279,323.46,-4.51,-79.55,-0.4690,-9.8297,0.6269
32337,323.42,-4.10,-79.83,-0.5025,-9.8536,0.6221
32396,323.35,-3.74,-80.20,-0.3494,-10.0068,0.5073
32455,323.31,-3.50,-80.57,-0.0622,-10.0259,0.3637
32514,323.21,-3.31,-80.77,0.1723,-10.2030,0.6317
32573,323.15,-3.15,-80.97,0.1388,-9.5617,0.5360
32631,323.09,-2.99,-81.41,0.1101,-9.9446,-0.3015
32690,322.98,-2.81,-81.62,0.1244,-10.3609,0.0048
32749,322.84,-2.69,-81.43,0.3206,-14.7972,1.8377
32807,322.72,-2.54,-82.13,0.2010,-15.6060,0.0335
32866,322.61,-2.28,-82.13,-0.3972,-13.1892,1.7037
32925,322.52,-2.10,-82.23,-0.3159,-16.3669,0.3254
32984,322.44,-2.05,-82.01,0.2489,-12.6437,-0.1866
33043,322.34,-1.94,-81.26,0.0622,-13.3376,-2.0913
33101,322.10,-1.64,-80.98,-1.8616,-39.2040,38.2421
33160,322.03,-1.58,-80.68,0.0861,-22.0810,0.9380
33219,321.98,-1.42,-82.59,-0.6030,-13.3520,-22.2054
33277,321.80,-1.22,-83.62,-0.1723,-8.1260,-10.8826
33337,321.60,-0.99,-86.20,-0.2489,-7.1689,-13.3185
33395,321.31,-0.84,-91.97,-0.1771,15.6060,-1.4979
33454,322.08,-0.74,-108.96,-0.0479,-2.3880,-19.0134
33513,323.09,-0.30,-122.70,-0.2010,-21.9278,-16.8168
33571,323.32,-0.16,-132.59,0.4020,-12.9069,-10.5141
33631,323.33,-0.56,-142.08,0.9811,2.1823,-6.1256
33689,323.32,-0.76,-146.45,0.4690,6.1208,6.8339
33748,323.19,-0.88,-145.49,0.3781,-22.3394,26.4838
33807,323.01,-1.15,-145.95,0.4929,-0.7992,11.5286
33866,322.88,-1.28,-146.21,-0.1244,6.9200,11.6865
33925,322.66,-1.30,-143.69,0.3781,10.3944,15.8022
33983,322.49,-1.54,-142.94,0.2728,1.7420,14.8690
34042,322.28,-1.69,-141.60,-0.0287,-0.0144,12.8925
34101,322.05,-1.92,-140.73,0.2154,2.1679,11.8684
